1,31,0,32,2.8474579996461196
267,268,237,298,2.688323043881748
237,268,267,238,2.2791773571747855
238,268,237,269,3.0612944384050955
268,269,238,299,2.7016588467684115
238,269,268,239,2.7860902166759054
239,269,238,270,1.2659633799320218
269,270,239,300,3.0086042458185687
239,270,269,240,3.0569851447824594
240,270,239,271,2.340963557661557
270,271,240,301,3.003609954614169
240,271,270,241,3.0410156190757114
241,271,240,272,2.8933726551508454
271,272,241,302,3.06802245812835
241,272,271,242,3.1075840368750236
242,272,241,273,3.065663032630177
272,273,242,303,3.0907248849049833
242,273,272,243,3.131660291269763
243,273,242,274,3.048001097227935
273,274,243,304,3.0036190134412104
243,274,273,244,3.084055365466729
244,274,243,275,2.9627665434777004
274,275,244,305,2.9766508906876945
244,275,274,245,3.069504460601025
245,275,244,276,2.9461472395929276
275,276,245,306,2.958048198838911
245,276,275,246,3.0528278668632303
246,276,245,277,2.740302335418101
276,277,246,307,2.9012473992479864
246,277,276,247,2.977457300305807
247,277,246,278,2.4241558387068007
277,278,247,308,2.8930627604095176
249,279,248,280,3.0791366065014625
279,280,249,310,3.0472319205655842
249,280,279,250,3.131319335804649
250,280,249,281,3.0768064369991293
280,281,250,311,3.047115116327977
250,281,280,251,3.1249632060600345
251,281,250,282,3.1163061162183627
281,282,251,312,3.0456403469124003
251,282,281,252,3.1329398557091306
252,282,251,283,3.1007514105098988
282,283,252,313,3.0713332461612834
252,283,282,253,3.136597785588701
253,283,252,284,3.1207811504146754
283,284,253,314,3.0977839476891322
253,284,283,254,3.1052645129974406
254,284,253,285,3.098660375625247
284,285,254,315,3.136595986373359
254,285,284,255,3.0959233209682133
255,285,254,286,3.0359129770908466
285,286,255,316,3.082224381431905
255,286,285,256,3.11021864562709
256,286,255,287,3.051857080961647
286,287,256,317,3.0822454580478458
256,287,286,257,3.07401856152146
257,287,256,288,3.131945745039506
287,288,257,318,3.0854509549649807
257,288,287,258,3.1350384111826957
258,288,257,289,3.037011711548887
288,289,258,319,3.094883949536175
258,289,288,259,3.070321910134716
259,289,258,290,3.0053147780185796
289,290,259,320,2.984009768613131
259,290,289,260,2.9869433973004607
260,290,259,291,3.026099643986232
290,291,260,321,2.9668779253326982
260,291,290,261,2.7993991198763046
261,291,260,292,3.1291245393268783
291,292,261,322,3.083347016900982
261,292,291,262,2.6525816761697727
262,292,261,293,2.9144290666311115
292,293,262,323,2.8948361877823743
262,293,292,263,1.3730138857497212
263,293,262,294,2.4515598995888674
293,294,263,324,2.6378057583861803
263,294,293,264,2.3101700151236098
264,294,263,295,2.944769774630094
294,295,264,325,2.9779761668911675
264,295,294,265,2.661270545682848
265,295,264,296,3.0248953226939443
295,296,265,326,2.9130825417715287
265,296,295,266,2.589080990431232
266,296,265,297,2.6194653901096654
296,297,266,327,2.37453805362791
266,297,296,267,3.1362190593274586
267,297,266,298,3.0994202933520287
297,298,267,328,2.2181995394147376
267,298,297,268,2.2075257997635744
268,298,267,299,2.0251253925130372
298,299,268,329,3.1314706830573513
268,299,298,269,3.0993800679773735
269,299,268,300,0.6212279913343515
299,300,269,330,3.0661009509465047
269,300,299,270,3.1330590246135914
270,300,269,301,2.3303755539510256
300,301,270,331,2.868480187369719
270,301,300,271,3.0462895247888797
271,301,270,302,2.9842771639297214
301,302,271,332,3.1246497072051187
271,302,301,272,3.1043040774158954
272,302,271,303,3.041970303785213
302,303,272,333,2.9555665107206446
272,303,302,273,3.051051150511399
273,303,272,304,2.924415510033534
303,304,273,334,2.9411739385669335
273,304,303,274,3.04510784927817
274,304,273,305,2.924574564864803
304,305,274,335,2.9623472090515865
274,305,304,275,3.057259627091645
275,305,274,306,2.919907677480981
305,306,275,336,2.978423427752021
275,306,305,276,3.0512710832852057
276,306,275,307,2.6584724131652937
306,307,276,337,2.927871927417301
276,307,306,277,2.99314725643182
277,307,276,308,2.411730673173228
307,308,277,338,2.9001446952998853
277,308,307,278,2.967504627406195
278,308,277,309,2.3507515252908187
308,309,278,339,2.916923476935049
280,310,279,311,3.07672917999821
310,311,280,341,2.9977067734981353
280,311,310,281,3.1313632054956364
281,311,280,312,3.1142380137204184
311,312,281,342,2.9787411368179355
281,312,311,282,3.123367634183093
282,312,281,313,3.135076519173891
312,313,282,343,3.007193816591188
282,313,312,283,3.1223352353415246
283,313,282,314,3.1235973147101594
313,314,283,344,3.020218836621462
283,314,313,284,3.1145593396148046
284,314,283,315,3.1220647297824398
314,315,284,345,3.0305398090715623
284,315,314,285,3.1325034568338745
285,315,284,316,3.1191200020238883
315,316,285,346,3.0605466649812914
285,316,315,286,3.126929687758942
286,316,285,317,3.051836912638
316,317,286,347,3.1352251703780847
286,317,316,287,3.1102851933951774
287,317,286,318,3.127946348616923
317,318,287,348,3.086817371511113
287,318,317,288,3.070915105355767
288,318,287,319,3.1017878490377715
318,319,288,349,3.055458201274593
288,319,318,289,3.035221502276955
289,319,288,320,3.120287187831396
319,320,289,350,3.083337057451163
289,320,319,290,3.101915422065738
290,320,289,321,3.0502591462949424
320,321,290,351,3.126954616702955
290,321,320,291,3.0040770531437193
291,321,290,322,2.8296224330508783
321,322,291,352,3.0423054334589184
291,322,321,292,3.027179986702088
292,322,291,323,3.0979802886868573
322,323,292,353,3.1258249741002078
292,323,322,293,2.8429689058402383
293,323,292,324,2.9680341119403604
323,324,293,354,2.8822179398752485
293,324,323,294,1.717324942452541
294,324,293,325,2.100507071262232
324,325,294,355,2.1964392473428003
294,325,324,295,2.874837480689973
295,325,294,326,2.7092651667386902
325,326,295,356,2.4668066911493156
295,326,325,296,3.046248211099619
296,326,295,327,2.881190447973942
326,327,296,357,3.020638354165144
296,327,326,297,3.1216934999970727
297,327,296,328,2.8769759783345674
327,328,297,358,3.035489185369854
297,328,327,298,2.973334747634299
298,328,297,329,1.196309175885157
328,329,298,359,2.7132082506496693
298,329,328,299,2.5730167625829936
299,329,298,330,0.5738346857142825
329,330,299,360,3.0693939376899744
299,330,329,300,3.1169888768075165
300,330,299,331,2.03466244357179
330,331,300,361,2.9915666985146485
300,331,330,301,2.9245891687480188
301,331,300,332,2.8896494853182615
331,332,301,362,2.3879683426633007
301,332,331,302,2.9489243342823883
302,332,301,333,2.8017766629442784
332,333,302,363,2.679647657422342
302,333,332,303,3.007590699833588
303,333,302,334,2.9043875892424356
333,334,303,364,2.848775094960431
303,334,333,304,3.037624647514886
304,334,303,335,2.955088370150873
334,335,304,365,2.960416805652779
304,335,334,305,3.067891450839506
305,335,304,336,2.942994611016313
335,336,305,366,3.021007997004749
305,336,335,306,3.0741432456700672
306,336,305,337,2.5851625669245313
336,337,306,367,2.934367283383697
306,337,336,307,2.997442096981158
307,337,306,338,2.3701002004229745
337,338,307,368,2.893427348268919
307,338,337,308,2.9610569940686435
308,338,307,339,2.375550893896787
338,339,308,369,2.941408196660996
308,339,338,309,2.9859260098508402
309,339,308,340,2.5879223414764776
339,340,309,370,3.030934206180732
311,341,310,342,3.0875576438253414
341,342,311,372,2.974988776308458
311,342,341,312,3.1298479670684545
312,342,311,343,3.1051988859311415
342,343,312,373,3.013701837166631
312,343,342,313,3.129839942903374
313,343,312,344,3.1054872455778018
343,344,313,374,3.0199394831579847
313,344,343,314,3.1096854787614094
314,344,313,345,3.1077175073113907
344,345,314,375,3.0085775724149557
314,345,344,315,3.1043269122062696
315,345,314,346,3.1204442291663277
345,346,315,376,3.0130097053473954
315,346,345,316,3.103549728938284
316,346,315,347,3.1110194085161726
346,347,316,377,3.0304541495373423
316,347,346,317,3.0428568700560623
317,347,316,348,3.0826528781391485
347,348,317,378,3.03180497723509
317,348,347,318,3.121282440121229
318,348,317,349,3.1346013780866504
348,349,318,379,3.088022199554887
318,349,348,319,3.102419040246757
319,349,318,350,3.081821887366188
349,350,319,380,3.135512511995207
319,350,349,320,3.007747383310799
320,350,319,351,3.131214466474317
350,351,320,381,3.055721394162908
320,351,350,321,3.030710107298879
321,351,320,352,2.9518916289347286
351,352,321,382,3.059566066724613
321,352,351,322,3.090285198042222
322,352,321,353,2.938360715447043
352,353,322,383,3.06991426881017
322,353,352,323,3.136295884737362
323,353,322,354,2.9686853295486455
353,354,323,384,3.0749553418473012
323,354,353,324,3.0880718007284846
324,354,323,355,2.9978470108566357
354,355,324,385,3.078162648677839
324,355,354,325,2.4653032224015883
325,355,324,356,3.0972872279844954
355,356,325,386,3.1242862815697623
325,356,355,326,3.1141211396699653
326,356,325,357,2.591459927024218
356,357,326,387,2.939085548359256
326,357,356,327,2.490380660460401
327,357,326,358,2.894012887654087
357,358,327,388,3.0371179780465707
327,358,357,328,3.1139274565678754
328,358,327,359,1.5984847046784967
358,359,328,389,2.6626695084404237
328,359,358,329,2.728996462797754
329,359,328,360,1.3394102691928764
359,360,329,390,3.0757451953377086
329,360,359,330,2.966190908457978
330,360,329,361,2.3395082682550687
360,361,330,391,2.929154168837485
330,361,360,331,2.9561778504360783
331,361,330,362,1.9789267941162207
361,362,331,392,2.9619997560504627
331,362,361,332,2.6386270092464486
332,362,331,363,3.0666013032829325
362,363,332,393,3.110376038124521
332,363,362,333,3.032792614434551
333,363,332,364,3.1359080210411925
363,364,333,394,3.1155825282678724
333,364,363,334,3.101782556176854
334,364,333,365,3.1131820047269967
364,365,334,395,3.089691499290004
334,365,364,335,3.130145390882988
335,365,334,366,3.0290842425127553
365,366,335,396,3.080989099458714
335,366,365,336,3.1286183088380386
336,366,335,367,2.4584228422301124
366,367,336,397,2.907319123199747
336,367,366,337,2.980513255454557
337,367,336,368,2.3082689144830897
367,368,337,398,2.868582123321808
337,368,367,338,2.9497387524624092
338,368,337,369,2.445811763180659
368,369,338,399,2.9900603570166195
338,369,368,339,3.0129484990370026
339,369,338,370,2.7168381027478943
369,370,339,400,3.122229848871178
339,370,369,340,3.079317717420694
340,370,339,371,3.13601371613856
370,371,340,401,3.0562849700976704
342,372,341,373,3.0506014466534896
372,373,342,403,3.0079915416890946
342,373,372,343,3.1133003089947016
343,373,342,374,3.0967434635269204
373,374,343,404,3.0021205893024008
343,374,373,344,3.1240876505949178
344,374,343,375,3.123402333337023
374,375,344,405,2.9869401312483195
344,375,374,345,3.120909188069536
345,375,344,376,3.1142288081854703
375,376,345,406,2.9707293816050404
345,376,375,346,3.0999711642961425
346,376,345,377,3.086419980852011
376,377,346,407,2.931269027581782
346,377,376,347,3.086236806235444
347,377,346,378,3.0805842764059244
377,378,347,408,2.9434798359764107
347,378,377,348,3.041446693881841
348,378,347,379,3.0568158239840817
378,379,348,409,2.973039361565662
348,379,378,349,3.065445550440286
349,379,348,380,3.1298274220680593
379,380,349,410,3.042573167179535
349,380,379,350,3.129755928903204
350,380,349,381,3.026365937566614
380,381,350,411,3.0520520124025934
350,381,380,351,3.095845810474633
351,381,350,382,2.9566686990003297
381,382,351,412,3.0541649227457173
351,382,381,352,3.0274680686569275
352,382,351,383,3.128252317749711
382,383,352,413,3.0879097728417393
352,383,382,353,3.039094003013385
353,383,352,384,2.962074180790712
383,384,353,414,3.05988697455446
353,384,383,354,3.135840519971598
354,384,353,385,2.993103709540176
384,385,354,415,3.097774869794982
354,385,384,355,3.091474338972063
355,385,354,386,3.026991139317981
385,386,355,416,3.0718812471439088
355,386,385,356,2.5155279020469132
356,386,355,387,2.8978335507224435
386,387,356,417,2.936600409197744
356,387,386,357,2.954167457318349
357,387,356,388,2.9632603647979443
387,388,357,418,2.9843582708020797
357,388,387,358,2.1922132287104517
358,388,357,389,2.3504156832248944
388,389,358,419,2.179701458815089
358,389,388,359,2.689324346871725
359,389,358,390,2.2025152873669422
389,390,359,420,2.7504590859579783
359,390,389,360,2.8645176713420875
360,390,359,391,2.5243390755829136
390,391,360,421,2.8479134918272395
360,391,390,361,2.846235361979515
361,391,360,392,2.020734179653929
391,392,361,422,3.079071929906777
361,392,391,362,2.9809050551359335
362,392,361,393,2.8633321210929155
392,393,362,423,3.1302282002302086
362,393,392,363,2.781429263051574
363,393,362,394,3.129374518746401
393,394,363,424,3.08972225963635
363,394,393,364,3.0269481884365925
364,394,363,395,3.076746587567695
394,395,364,425,2.844061439183797
364,395,394,365,3.1270438380552714
365,395,364,396,3.016686926112317
395,396,365,426,3.0694681956792773
365,396,395,366,3.136363604244551
366,396,365,397,2.201639702413636
396,397,366,427,2.8318564915020326
366,397,396,367,2.9383368407779873
367,397,366,398,2.2488325062600913
397,398,367,428,2.8019764037240398
367,398,397,368,2.933966794722797
368,398,367,399,2.6211651262912636
398,399,368,429,3.0450265245326644
368,399,398,369,3.0774083185101477
369,399,368,400,2.905504307220756
399,400,369,430,2.987560224389949
369,400,399,370,3.1338016641086885
370,400,369,401,2.9921979389092495
400,401,370,431,2.8362584136273337
370,401,400,371,3.0995003089685484
371,401,370,402,3.009839947541963
401,402,371,432,2.7194195522298545
373,403,372,404,3.1050378445473266
403,404,373,434,3.095596702213608
373,404,403,374,3.118930943057843
374,404,373,405,3.1351918290246994
404,405,374,435,3.0549631347466106
374,405,404,375,3.1363363392689982
375,405,374,406,3.1352057388937173
405,406,375,436,3.0821246903952666
375,406,405,376,3.135362955837902
376,406,375,407,3.13652382955511
406,407,376,437,3.1153867708939686
376,407,406,377,3.1362902881131354
377,407,376,408,3.063193406862453
407,408,377,438,3.1215659379516905
377,408,407,378,3.0741539837335945
378,408,377,409,3.0146104480294293
408,409,378,439,3.0632166781943924
378,409,408,379,3.01178549834365
379,409,378,410,3.0320120361552965
409,410,379,440,3.0028022613408707
379,410,409,380,2.995883142230642
380,410,379,411,3.0123221472434625
410,411,380,441,2.998416246702083
380,411,410,381,3.1204673459879184
381,411,380,412,2.9544363146244605
411,412,381,442,3.068651867547989
381,412,411,382,3.096590558773977
382,412,381,413,2.957014242508293
412,413,382,443,3.118945366892658
382,413,412,383,3.1155648530343276
383,413,382,414,2.9236720354685692
413,414,383,444,3.0719105859979186
383,414,413,384,3.0659908841334382
384,414,383,415,3.1144905866731363
414,415,384,445,3.076162871513889
384,415,414,385,3.0194137057880046
385,415,384,416,3.0627811030760372
415,416,385,446,3.031516414947501
385,416,415,386,3.066339845515113
386,416,385,417,2.985703219730142
416,417,386,447,3.117459273249713
386,417,416,387,2.7973343590017374
387,417,386,418,2.898799440028755
417,418,387,448,2.9367867725852586
387,418,417,388,2.9999451124696885
388,418,387,419,2.7218849337608026
418,419,388,449,3.092663116969188
388,419,418,389,2.9889354486046775
389,419,388,420,3.054979536565328
419,420,389,450,3.1050092104501967
389,420,419,390,2.920323529700181
390,420,389,421,2.815636227142087
420,421,390,451,2.9640824470995697
390,421,420,391,2.2143140580531244
391,421,390,422,2.367890799487109
421,422,391,452,2.223084721621632
391,422,421,392,3.1057482574968254
392,422,391,423,2.7917988239657237
422,423,392,453,2.8917736012989836
392,423,422,393,3.0305332307098567
393,423,392,424,3.092580114348696
423,424,393,454,2.6145843284791157
393,424,423,394,2.739097007191364
394,424,393,425,2.7269630484133036
424,425,394,455,2.467820161895948
394,425,424,395,3.0049267644398703
395,425,394,426,2.9453185968605595
425,426,395,456,3.0129011531697167
395,426,425,396,2.9022477635701263
396,426,395,427,1.8370740317976473
426,427,396,457,2.742966375452902
396,427,426,397,2.8606679645148465
397,427,396,428,2.200653014633479
427,428,397,458,3.068525481292819
397,428,427,398,2.8977564260677497
398,428,397,429,2.968887564572156
428,429,398,459,2.664976103376319
398,429,428,399,3.09735701323908
399,429,398,430,3.0237844005416443
429,430,399,460,2.536893879123599
399,430,429,400,2.955578579933118
400,430,399,431,2.77690271446349
430,431,400,461,2.5752335906330543
400,431,430,401,2.9813036512409514
401,431,400,432,2.843454681621055
431,432,401,462,2.6166183519205286
401,432,431,402,2.9792299482580233
402,432,401,433,2.8438093677988796
432,433,402,463,2.6923405789688197
404,434,403,435,3.0798003788459516
434,435,404,465,2.944442030679532
404,435,434,405,3.122433184083905
405,435,404,436,3.0988242382063373
435,436,405,466,2.8655872929651727
405,436,435,406,3.1123678171728737
406,436,405,437,3.094792366012171
436,437,406,467,2.8298680863741255
406,437,436,407,3.1040721421160278
407,437,406,438,3.054276896702843
437,438,407,468,2.8100915284220314
407,438,437,408,3.1320715179957053
408,438,407,439,3.0976926063629833
438,439,408,469,2.7669672240984795
408,439,438,409,3.131765553462671
409,439,408,440,3.1175673005826834
439,440,409,470,2.712086886737497
409,440,439,410,3.0722131707777587
410,440,409,441,3.0193464306651245
440,441,410,471,2.7159931468921137
410,441,440,411,3.0003122124475654
411,441,410,442,2.8558407337373057
441,442,411,472,2.829479058205579
411,442,441,412,3.0519124586389488
412,442,411,443,2.887233037407109
442,443,412,473,2.949384516016623
412,443,442,413,3.135570921388082
413,443,412,444,2.9908548728397477
443,444,413,474,3.050542374791893
413,444,443,414,3.1185162091958962
414,444,413,445,2.9791765147942746
444,445,414,475,3.0499309844637073
414,445,444,415,3.0828403897638275
415,445,414,446,3.0017422310340702
445,446,415,476,3.0516809275810752
415,446,445,416,3.0629588119261686
416,446,415,447,3.1050448286912222
446,447,416,477,3.0654175589062906
416,447,446,417,2.98065037630035
417,447,416,448,3.1220414148725792
447,448,417,478,2.9468734413526576
417,448,447,418,2.9814190114926573
418,448,417,449,3.083020514912447
448,449,418,479,2.980755196965186
418,449,448,419,3.0212252362934446
419,449,418,450,3.0350984002140438
449,450,419,480,3.070591125981888
419,450,449,420,3.003622257858594
420,450,419,451,3.120265300725067
450,451,420,481,3.0439097298584707
420,451,450,421,3.132468729842215
421,451,420,452,2.794924230274668
451,452,421,482,2.948215522358729
421,452,451,422,2.9567253606271287
422,452,421,453,2.5080313789257977
452,453,422,483,3.1355001469782784
422,453,452,423,2.4432729927467483
423,453,422,454,2.79505690180483
453,454,423,484,2.920647752139417
423,454,453,424,2.9676720622908004
424,454,423,455,2.944303894128885
454,455,424,485,2.358098889410646
424,455,454,425,2.8795904455042596
425,455,424,456,2.5326187714759847
455,456,425,486,2.293036792194073
425,456,455,426,2.459260279750611
426,456,425,457,1.0351372973601478
456,457,426,487,2.9946121007204107
426,457,456,427,2.7627751397998273
427,457,426,458,2.8777625774543267
457,458,427,488,2.350357824514431
427,458,457,428,2.9315468201297086
428,458,427,459,2.7410308041037217
458,459,428,489,2.3544566518642944
428,459,458,429,2.978094709269406
429,459,428,460,2.8415657963141365
459,460,429,490,2.361973842449544
429,460,459,430,2.9648548203331178
430,460,429,461,2.8333259254117715
460,461,430,491,2.422578938295555
430,461,460,431,3.0011625526473074
431,461,430,462,2.9030908301465623
461,462,431,492,2.4796490551244776
431,462,461,432,3.025614261942844
432,462,431,463,2.952241674086152
462,463,432,493,2.536821033874958
432,463,462,433,3.0588865324064063
433,463,432,464,3.01052775237091
463,464,433,494,2.575765882769549
435,465,434,466,2.987158433616887
465,466,435,496,2.5773179019767563
435,466,465,436,3.0799388136413572
436,466,435,467,3.044259300606501
466,467,436,497,2.5094162308042973
436,467,466,437,3.0760206324217143
437,467,436,468,3.0262189531750665
467,468,437,498,2.4408742486794193
437,468,467,438,3.0836223504455247
438,468,437,469,3.036832978053852
468,469,438,499,2.362902031357716
438,469,468,439,3.0895836133844097
439,469,438,470,3.0404283959522282
469,470,439,500,2.274175186291836
439,470,469,440,3.0780746125940794
440,470,439,471,3.024996802052629
470,471,440,501,2.184546882944381
440,471,470,441,3.0767391523820837
441,471,440,472,3.0176222807735122
471,472,441,502,2.066927403972087
441,472,471,442,3.1187507583897114
442,472,441,473,3.058034197179754
472,473,442,503,1.858474683176777
442,473,472,443,3.10729274713022
443,473,442,474,3.132615581055451
473,474,443,504,1.5429612838364943
443,474,473,444,3.044379554123864
444,474,443,475,3.0464609473736934
474,475,444,505,1.6966257010153356
444,475,474,445,2.937524318950482
445,475,444,476,2.998543685127199
475,476,445,506,2.413299187117347
445,476,475,446,3.081345488340491
446,476,445,477,2.8726193401275135
476,477,446,507,2.888237531573839
446,477,476,447,3.055449918146525
447,477,446,478,2.9593711695292444
477,478,447,508,2.8723419998849957
447,478,477,448,3.0989705344309413
448,478,447,479,3.132779892637794
478,479,448,509,3.123103438628127
448,479,478,449,2.9442743807513443
449,479,448,480,3.1185524956996464
479,480,449,510,3.071860218985376
449,480,479,450,2.927408744901495
450,480,449,481,3.1190229162257546
480,481,450,511,2.9366055435178944
450,481,480,451,3.0329206165592013
451,481,450,482,3.0850323698389523
481,482,451,512,2.9063836954796622
451,482,481,452,2.850755978372219
452,482,451,483,2.7898364477576107
482,483,452,513,2.5429901318872994
452,483,482,453,3.1236336052279463
453,483,452,484,3.0925937739919895
483,484,453,514,2.4291379641904616
453,484,483,454,2.235016360996126
454,484,453,485,2.10651650328631
484,485,454,515,1.6151520804200414
454,485,484,455,2.6614839794430836
455,485,454,486,2.4350821134017866
485,486,455,516,1.1335277029247004
455,486,485,456,2.8016624683239093
456,486,455,487,2.5845937470999516
486,487,456,517,0.7717982493172526
456,487,486,457,2.5664839117212197
457,487,456,488,2.4791050402932346
487,488,457,518,1.203273353641491
457,488,487,458,2.8517587491690572
458,488,457,489,2.7468381172097125
488,489,458,519,1.5429586097543357
458,489,488,459,2.937100092266389
459,489,458,490,2.8519696953188167
489,490,459,520,1.8173351551553103
459,490,489,460,2.985672335290139
460,490,459,491,2.9195186542658886
490,491,460,521,2.042273862935063
460,491,490,461,3.0284695852229704
461,491,460,492,2.9838593590545086
491,492,461,522,2.2202918901923585
461,492,491,462,3.05879650797277
462,492,461,493,3.0330273496797284
492,493,462,523,2.355599745945788
462,493,492,463,3.082686400653656
463,493,462,494,3.0654670936915585
493,494,463,524,2.457735538651222
463,494,493,464,3.0976283495291623
