1,31,0,32,2.8474579996461196
464,494,463,495,3.0792652780778664
494,495,464,525,2.5466498458422575
466,496,465,497,2.947817489137454
496,497,466,527,2.3680477666920243
466,497,496,467,3.0090460128488226
467,497,466,498,2.9286205320308363
497,498,467,528,2.4217093931488276
467,498,497,468,3.0042802464591225
468,498,467,499,2.925614367644708
498,499,468,529,2.469956880291836
468,499,498,469,2.999512843104107
469,499,468,500,2.9139408744968756
499,500,469,530,2.5133909447079734
469,500,499,470,2.9934552470168745
470,500,469,501,2.8974170119327547
500,501,470,531,2.5572711346194215
470,501,500,471,2.982888064138722
471,501,470,502,2.8497617659277537
501,502,471,532,2.6206261176682215
471,502,501,472,2.949102320834042
472,502,471,503,2.7592152385263886
502,503,472,533,2.706339327602052
472,503,502,473,2.882941793282675
473,503,472,504,2.6798367937394763
503,504,473,534,2.984391563368447
473,504,503,474,2.813848170453912
474,504,473,505,2.825420962326893
504,505,474,535,2.916703521355947
474,505,504,475,2.923276663306684
475,505,474,506,2.1739943959855257
505,506,475,536,3.090956109012976
475,506,505,476,2.2916168671859096
476,506,475,507,2.727807287038965
506,507,476,537,2.7864502640862363
476,507,506,477,2.7312443601828877
477,507,476,508,2.9347624424375223
507,508,477,538,3.0775807162687108
477,508,507,478,3.035622194798583
478,508,477,509,2.785935818670915
508,509,478,539,3.0063286206914004
478,509,508,479,2.846389294789498
479,509,478,510,3.0945964662455214
509,510,479,540,3.0635146368905986
479,510,509,480,2.994023395157488
480,510,479,511,2.923289872683433
510,511,480,541,3.1168325571187467
480,511,510,481,3.0700896740806423
481,511,480,512,3.1282823821828396
511,512,481,542,2.950636871293048
481,512,511,482,3.0627951493396353
482,512,481,513,2.9766760392680496
512,513,482,543,3.0589587176824504
482,513,512,483,3.0774520711013995
483,513,482,514,2.931776036110976
513,514,483,544,3.085190322631476
483,514,513,484,3.010710457761669
484,514,483,515,2.909146352046641
514,515,484,545,3.0322378058313406
484,515,514,485,2.9697899578655282
485,515,484,516,3.1361531948503023
515,516,485,546,3.074519619445054
485,516,515,486,3.0202298356975703
486,516,485,517,3.1077379662300486
516,517,486,547,3.0083151333678537
486,517,516,487,3.0317891172522202
487,517,486,518,3.120743822924275
517,518,487,548,2.996926618055859
487,518,517,488,2.996041277964535
488,518,487,519,3.0503713207881895
518,519,488,549,2.8120207765139713
488,519,518,489,3.03562976483417
489,519,488,520,3.0413214860873774
519,520,489,550,2.6663237452953577
489,520,519,490,3.0526704555765933
490,520,489,521,3.0448945827862146
520,521,490,551,2.5620303443654904
490,521,520,491,3.0657374224994114
491,521,490,522,3.047331211961916
521,522,491,552,2.4901434514766807
491,522,521,492,3.0744786591285456
492,522,491,523,3.0586424995685975
522,523,492,553,2.430142984463513
492,523,522,493,3.0880497274139995
493,523,492,524,3.0729753987257955
523,524,493,554,2.389285869219379
493,524,523,494,3.097925985223725
494,524,493,525,3.0777436929467488
524,525,494,555,2.3509877061677433
494,525,524,495,3.09672727761919
495,525,494,526,3.074510233259174
525,526,495,556,2.2968040506676197
497,527,496,528,3.005337147830996
527,528,497,558,2.746933341143114
497,528,527,498,3.0672964348394287
498,528,497,529,2.994793442080771
528,529,498,559,2.747250520457733
498,529,528,499,3.0569755407431534
499,529,498,530,2.9760510905121724
529,530,499,560,2.8075749488430812
499,530,529,500,3.045661370787798
500,530,499,531,2.959920114883222
530,531,500,561,2.8890772394281328
500,531,530,501,3.0394754030452713
501,531,500,532,2.940113975090419
531,532,501,562,2.9950861157852517
501,532,531,502,3.049179378093744
502,532,501,533,2.8826102022866213
532,533,502,563,3.120824139072075
502,533,532,503,3.040438540020439
503,533,502,534,3.0792539879977894
533,534,503,564,3.0393493158874207
503,534,533,504,3.1057077354246427
504,534,503,535,2.2893825722302967
534,535,504,565,3.111017893643925
504,535,534,505,3.0901044372854662
505,535,504,536,2.56641012928907
535,536,505,566,3.0360479666677183
505,536,535,506,3.081000404504328
506,536,505,537,3.1026230172202136
536,537,506,567,3.0527160239738778
506,537,536,507,2.6052301319329576
507,537,506,538,2.7340622296833583
537,538,507,568,2.569917219023492
507,538,537,508,2.302595430830006
508,538,507,539,3.0632906705760834
538,539,508,569,2.9337424774276277
508,539,538,509,2.841936054592457
509,539,508,540,2.876933097741792
539,540,509,570,3.1196666620693065
509,540,539,510,2.6265114371326104
510,540,509,541,2.782672387365739
540,541,510,571,2.176895885950465
510,541,540,511,3.092519086404341
511,541,510,542,2.919996698916216
541,542,511,572,2.7997146027181556
511,542,541,512,3.0413793591530136
512,542,511,543,3.126713230989953
542,543,512,573,2.9382898153183103
512,543,542,513,2.954772704005015
513,543,512,544,3.125286184759541
543,544,513,574,2.9684914863785172
513,544,543,514,3.0661649106327866
514,544,513,545,2.9853455038682317
544,545,514,575,3.059018461953153
514,545,544,515,3.0637359777592477
515,545,514,546,2.8923658234032144
545,546,515,576,3.0534004819148333
515,546,545,516,3.1360152141181716
516,546,515,547,3.0815791318899204
546,547,516,577,3.067724875369143
516,547,546,517,3.085854324695274
517,547,516,548,3.104753407760237
547,548,517,578,3.1279421089268586
517,548,547,518,3.043116176789943
518,548,517,549,2.9705928174863314
548,549,518,579,2.847321291376349
518,549,548,519,3.101580620874794
519,549,518,550,3.0351863630514164
549,550,519,580,2.749276988859259
519,550,549,520,3.1013999107952137
520,550,519,551,3.090090844993854
550,551,520,581,2.697142380933424
520,551,550,521,3.1259045759242956
521,551,520,552,3.132286850178429
551,552,521,582,2.6903999096814992
521,552,551,522,3.1340134050364
522,552,521,553,3.1360673910760983
552,553,522,583,2.727685136440515
522,553,552,523,3.1312262842833523
523,553,522,554,3.130070937563458
553,554,523,584,2.755370928757383
523,554,553,524,3.12548451717415
524,554,523,555,3.131016179246024
554,555,524,585,2.759040219381516
524,555,554,525,3.132258110727319
525,555,524,556,3.130592742236718
555,556,525,586,2.729356673029229
525,556,555,526,3.1318244296188555
526,556,525,557,3.1199403386957614
556,557,526,587,2.7165643430174655
528,558,527,559,2.99512125024035
558,559,528,589,2.8894039017638713
528,559,558,529,3.0671327981583616
529,559,528,560,3.0615548999182782
559,560,529,590,2.930528587382163
529,560,559,530,3.1179969404377115
530,560,529,561,3.0753785660613686
560,561,530,591,3.0503004331532626
530,561,560,531,3.127583364635213
531,561,530,562,3.090167699621465
561,562,531,592,3.100641306633922
531,562,561,532,3.1344418905412272
532,562,531,563,3.060693642165155
562,563,532,593,3.092406658988729
532,563,562,533,3.1077971074323796
533,563,532,564,3.0311505753969064
563,564,533,594,3.1337378026465226
533,564,563,534,3.119906718887948
534,564,533,565,2.473806312210036
564,565,534,595,3.071761363967596
534,565,564,535,3.0471204838184183
535,565,534,566,2.667255894996092
565,566,535,596,2.996041519430571
535,566,565,536,3.1249704645793166
536,566,535,567,3.12548001750597
566,567,536,597,2.9515983525776712
536,567,566,537,3.098139567292872
537,567,536,568,2.8516674030199405
567,568,537,598,3.1137156277957945
537,568,567,538,3.0892309205200807
538,568,537,569,2.466325614631432
568,569,538,599,3.116500496510378
538,569,568,539,1.901639898809628
539,569,538,570,2.617169436090227
569,570,539,600,2.707345870187931
539,570,569,540,3.0233072860080603
540,570,539,571,1.2831362783145612
570,571,540,601,2.559381687821798
540,571,570,541,2.4129245508846804
541,571,540,572,2.443477308061702
571,572,541,602,2.995933316662029
541,572,571,542,2.4937989547889
542,572,541,573,2.9626836640284098
572,573,542,603,2.9973335285254765
542,573,572,543,3.110691000220102
543,573,542,574,3.109113420163993
573,574,543,604,3.098942635475811
543,574,573,544,2.9233451241894253
544,574,543,575,3.1105333378059505
574,575,544,605,3.1137841853504575
544,575,574,545,2.9754733854326205
545,575,544,576,3.1305163361446575
575,576,545,606,3.0648216820058565
545,576,575,546,3.049135096424256
546,576,545,577,3.0613333925349124
576,577,546,607,3.0372939428775445
546,577,576,547,3.1233960091866493
547,577,546,578,3.0183883880905484
577,578,547,608,3.0512583721393782
547,578,577,548,3.1339396336942293
548,578,547,579,2.53113562649968
578,579,548,609,2.8811821040357635
548,579,578,549,2.9221339306266216
549,579,548,580,2.895638506440025
579,580,549,610,2.714383201143924
549,580,579,550,2.99974958751602
550,580,549,581,3.01645268535186
580,581,550,611,2.76725752423656
550,581,580,551,3.0481496006162008
551,581,550,582,3.1234701821440725
581,582,551,612,2.9119513390750207
551,582,581,552,3.119169887410922
552,582,551,583,3.0909554081932873
582,583,552,613,3.069414017886894
552,583,582,553,3.098536139272424
553,583,552,584,3.091786918484602
583,584,553,614,3.090339246113387
553,584,583,554,3.1047343183948493
554,584,553,585,3.1262446406307003
584,585,554,615,3.0776663953325003
554,585,584,555,3.121656421780695
555,585,554,586,3.0895800403541864
585,586,555,616,3.0809264050974083
555,586,585,556,3.1194407223106877
556,586,555,587,3.1021566270386165
586,587,556,617,3.1025630425815733
556,587,586,557,3.1199886097164145
557,587,556,588,3.1061488537306943
587,588,557,618,3.1063898264966188
559,589,558,590,3.119253807164324
589,590,559,620,3.1306743024245067
559,590,589,560,3.107955817424872
560,590,559,591,3.0378854522076963
590,591,560,621,3.1299391788409596
560,591,590,561,3.045023679673621
561,591,560,592,3.1208277123568555
591,592,561,622,3.1092976130939696
561,592,591,562,3.1040034662322347
562,592,561,593,3.048718274516552
592,593,562,623,3.090882558911364
562,593,592,563,3.135476586269405
563,593,562,594,2.9697514682611326
593,594,563,624,3.120035675158778
563,594,593,564,3.063917413779185
564,594,563,595,2.564170842667435
594,595,564,625,3.1191504081112504
564,595,594,565,3.098158445070549
565,595,564,596,2.773638341902948
595,596,565,626,3.0966314712144714
565,596,595,566,2.9719252741206055
566,596,565,597,3.0633385751050146
596,597,566,627,3.0061763627768494
566,597,596,567,3.0828746896479498
567,597,566,598,3.122108010718462
597,598,567,628,2.9605075679797257
567,598,597,568,2.9658077942702
568,598,567,599,2.4709241884864066
598,599,568,629,3.0991941187270786
568,599,598,569,3.0927786095282266
569,599,568,600,2.959638926770514
599,600,569,630,3.1291192418242932
569,600,599,570,2.38923724674125
570,600,569,601,0.7770807462571426
600,601,570,631,2.9730576429866957
570,601,600,571,2.418669240611157
571,601,570,602,1.5649129027832924
601,602,571,632,2.3958371895464907
571,602,601,572,2.9644764889197277
572,602,571,603,2.909461904821297
602,603,572,633,2.6914883946631107
572,603,602,573,2.7834878007900836
573,603,572,604,2.9639902278564056
603,604,573,634,2.823213091647365
573,604,603,574,3.0094162753891616
574,604,573,605,3.0688882080003004
604,605,574,635,2.9786874917571575
574,605,604,575,2.8499723596139512
575,605,574,606,2.9869424217227185
605,606,575,636,3.0604845970922563
575,606,605,576,3.0789877531808623
576,606,575,607,3.0221825712169883
606,607,576,637,3.133212471594336
576,607,606,577,3.0765825418041204
577,607,576,608,3.0373783352934822
607,608,577,638,3.1279911252516293
577,608,607,578,3.1351018276467006
578,608,577,609,3.01365259235296
608,609,578,639,3.1036794911163943
578,609,608,579,2.810946948408306
579,609,578,610,3.131645009350804
609,610,579,640,3.048579321540747
579,610,609,580,3.086639570658171
580,610,579,611,2.940777221229814
610,611,580,641,3.0170576179607167
580,611,610,581,2.948360654307791
581,611,580,612,2.918171640602777
611,612,581,642,2.8896019255436087
581,612,611,582,2.9044953443669463
582,612,581,613,2.9688754687998973
612,613,582,643,2.8839272766671913
582,613,612,583,2.9622191755624394
583,613,582,614,3.0171223765036372
613,614,583,644,2.899214757324208
583,614,613,584,3.0612660295730443
584,614,583,615,3.135554990222751
614,615,584,645,3.001644810145859
584,615,614,585,3.117300301692009
585,615,584,616,3.0941491444831803
615,616,585,646,3.090578842742788
585,616,615,586,3.118693519365259
586,616,585,617,3.131785877793321
616,617,586,647,3.120132647204849
586,617,616,587,3.136594872499223
587,617,586,618,3.111518219221031
617,618,587,648,3.1201372854033207
587,618,617,588,3.1236811737197
588,618,587,619,3.1163012068955274
618,619,588,649,3.1065582198063617
590,620,589,621,3.0367430888019764
620,621,590,651,3.1281291524633508
590,621,620,591,3.108737747062136
591,621,590,622,3.1012649758623994
621,622,591,652,3.133491558357593
591,622,621,592,3.0875370103682283
592,622,591,623,3.1177897788634286
622,623,592,653,3.124163295284392
592,623,622,593,3.0220357839100354
593,623,592,624,3.0109003221132182
623,624,593,654,3.120099441291589
593,624,623,594,3.1086203973612583
594,624,593,625,2.626638226894362
624,625,594,655,3.1328872806679855
594,625,624,595,3.109007307890478
595,625,594,626,2.8096367829693483
625,626,595,656,3.133263157180724
595,626,625,596,3.0705451807823536
596,626,595,627,2.9664696699887845
626,627,596,657,3.034323327510824
596,627,626,597,3.131552976952427
597,627,596,628,3.05831019867253
627,628,597,658,2.941724580643634
597,628,627,598,3.126559515315316
598,628,597,629,2.674927985858654
628,629,598,659,2.9929503842817624
598,629,628,599,3.1153573403454575
599,629,598,630,2.885848942796853
629,630,599,660,3.1053352467427158
599,630,629,600,3.136102215789594
600,630,599,631,0.5600346392185719
630,631,600,661,3.099403846485164
600,631,630,601,2.203091492774067
601,631,600,632,2.1000062745031407
631,632,601,662,2.494984456133692
601,632,631,602,2.151271579873858
602,632,601,633,2.955145734113352
632,633,602,663,2.662008104594848
602,633,632,603,3.023280895142721
603,633,602,634,2.769429848146352
633,634,603,664,3.039567520890938
603,634,633,604,2.65141889929325
604,634,603,635,2.8449334405791675
634,635,604,665,2.7171790508256883
604,635,634,605,2.8550306193116777
605,635,604,636,2.946861421075582
635,636,605,666,2.1854730759651146
605,636,635,606,2.603132385152009
606,636,605,637,2.917976446288456
636,637,606,667,2.9175156321606575
606,637,636,607,3.1290289682709918
607,637,606,638,3.0100242077525863
637,638,607,668,3.125805125559646
607,638,637,608,3.0962192214880893
608,638,607,639,3.0841019560760237
638,639,608,669,3.0824872497769373
608,639,638,609,3.0954433163263055
609,639,608,640,2.9487295826725424
639,640,609,670,3.0480188888275954
609,640,639,610,2.9412417642784683
610,640,609,641,3.0364937480949936
640,641,610,671,3.098044796242249
610,641,640,611,2.9800435817759183
611,641,610,642,3.099141900671956
641,642,611,672,3.0126576528949918
611,642,641,612,3.075179318817903
612,642,611,643,2.9766077256981074
642,643,612,673,3.127335194586254
612,643,642,613,2.9104370315866164
613,643,612,644,2.995389111030495
643,644,613,674,3.0221004093913937
613,644,643,614,2.946768678778245
614,644,613,645,2.9928819004154046
644,645,614,675,2.9535087948930654
614,645,644,615,2.958891044964517
615,645,614,646,2.968108467088837
645,646,615,676,2.8916470529849274
615,646,645,616,3.0760770932115005
616,646,615,647,3.090614970493901
646,647,616,677,2.9385699299866594
616,647,646,617,3.1325938056438307
617,647,616,648,3.1114942702341666
647,648,617,678,3.00362978116049
617,648,647,618,3.1365914055906017
618,648,617,649,3.1343058383230162
648,649,618,679,3.0447491831715783
618,649,648,619,3.135564692227258
619,649,618,650,3.0977679890130676
649,650,619,680,3.0629956978532347
621,651,620,652,3.109858144779483
651,652,621,682,3.1157864676183364
621,652,651,622,3.1147555088755436
622,652,621,653,3.131680861543698
652,653,622,683,3.0131386120491026
622,653,652,623,3.0979041239923393
623,653,622,654,3.0171705195792446
653,654,623,684,2.9839260004447348
623,654,653,624,3.0266939945873412
624,654,623,655,2.5890579830247527
654,655,624,685,3.0876402099464935
624,655,654,625,3.1327439953937706
625,655,624,656,2.831339706492349
655,656,625,686,3.1263603751309343
625,656,655,626,3.125506041937047
626,656,625,657,2.8056847007308714
656,657,626,687,3.0723916266134013
626,657,656,627,3.098418286654771
627,657,626,658,2.9270730756393863
657,658,627,688,3.095846723368801
627,658,657,628,3.040315705955512
628,658,627,659,3.1145943537264653
658,659,628,689,3.0889914035384494
628,659,658,629,2.7804581129775734
629,659,628,660,3.0445774461691397
659,660,629,690,3.0233000448125726
629,660,659,630,3.0042415219258998
630,660,629,661,0.611244173125324
660,661,630,691,3.0649117834109942
630,661,660,631,3.0733063681419526
631,661,630,662,2.7326388742717347
661,662,631,692,3.092100077245624
631,662,661,632,1.8090788624171068
632,662,631,663,1.5502110577014285
662,663,632,693,1.9761192452205907
632,663,662,633,3.0678223311391113
633,663,632,664,2.9766983465757897
663,664,633,694,2.363920606335411
633,664,663,634,2.878756164174184
634,664,633,665,2.6902703978561484
664,665,634,695,2.814724772642103
634,665,664,635,3.107887504200893
635,665,634,666,2.568387103253563
665,666,635,696,3.033451392272238
635,666,665,636,2.8574293938065702
636,666,635,667,2.163742772045285
666,667,636,697,2.611607841806
636,667,666,637,1.83585833093408
637,667,636,668,2.977566632502104
667,668,637,698,2.871676962696198
637,668,667,638,2.943121172456306
638,668,637,669,3.0946834193754875
668,669,638,699,2.999384481665004
638,669,668,639,3.022505091962524
639,669,638,670,2.9967305960552086
669,670,639,700,3.1069460889893943
639,670,669,640,3.0620816256685455
640,670,639,671,3.0546452882912156
670,671,640,701,3.0693615281650293
640,671,670,641,3.077070888594114
641,671,640,672,2.9792619669387466
671,672,641,702,3.119101357497705
641,672,671,642,3.0647549258088285
642,672,641,673,3.136235363849635
672,673,642,703,3.135457483433873
642,673,672,643,3.0919216980352626
643,673,642,674,3.099293563379031
673,674,643,704,3.109047781255339
643,674,673,644,3.0434114747895746
644,674,643,675,3.090250596225638
674,675,644,705,3.078234083641202
644,675,674,645,3.015365060228998
645,675,644,676,3.0562929875453517
675,676,645,706,3.026945514172866
645,676,675,646,3.020380232214716
646,676,645,677,3.0243464506592703
676,677,646,707,2.9803591529254234
646,677,676,647,3.0290729722410203
647,677,646,678,3.0197039751462023
677,678,647,708,2.930877935242795
647,678,677,648,3.0690415656336762
648,678,647,679,3.077819996851584
678,679,648,709,2.9507408569482
648,679,678,649,3.1001714585380786
649,679,648,680,3.07203262197376
679,680,649,710,2.9715377221546473
649,680,679,650,3.1195899391199173
650,680,649,681,3.103864369539756
680,681,650,711,2.999289424037209
652,682,651,683,2.987266077203717
682,683,652,713,2.9891023564032664
652,683,682,653,3.06445547730064
653,683,652,684,2.9758342609488433
683,684,653,714,3.0489996865518822
653,684,683,654,3.0686303117641174
654,684,653,685,2.738348220312474
684,685,654,715,3.123589141048778
654,685,684,655,3.1335151738506353
655,685,654,686,2.8861687337345394
685,686,655,716,3.0954729505955325
655,686,685,656,3.0954622192374495
656,686,655,687,2.923527650523511
686,687,656,717,3.0854951918432687
656,687,686,657,3.073620673703849
657,687,656,688,2.8934944615848597
687,688,657,718,2.9889783072627822
657,688,687,658,3.0750029204848444
658,688,657,689,3.0272200650139904
688,689,658,719,2.9831695504615108
658,689,688,659,2.941656763899378
659,689,658,690,3.135086243083177
689,690,659,720,2.5227257894912802
659,690,689,660,2.8458604679205854
660,690,659,691,0.6925711776557545
690,691,660,721,2.655747184192485
660,691,690,661,3.076746123741494
661,691,660,692,2.909745019168722
691,692,661,722,2.8982047764759624
661,692,691,662,2.9477300801488067
662,692,661,693,2.2523427711211244
692,693,662,723,2.702538671052098
662,693,692,663,1.552990174841578
663,693,662,694,2.752761210337515
693,694,663,724,2.9642220315756003
663,694,693,664,2.853153913905197
664,694,663,695,2.9497165719571745
694,695,664,725,2.9155115800266524
664,695,694,665,2.938714192731649
665,695,664,696,3.1031255005391962
695,696,665,726,2.9850272368486586
665,696,695,666,2.7456739058131885
666,696,665,697,2.9734897548802084
696,697,666,727,2.9825592022309246
666,697,696,667,2.314809733999586
667,697,666,698,2.4463224807732624
697,698,667,728,2.7325201501313274
667,698,697,668,1.4868950958159346
668,698,667,699,2.910173279301027
698,699,668,729,2.8796277963983026
668,699,698,669,2.813786899434129
669,699,668,700,3.0371696510672526
699,700,669,730,2.9841792121899533
669,700,699,670,2.845520076516131
670,700,669,701,3.1070408324097
700,701,670,731,3.0915857356438123
670,701,700,671,3.0252180549490677
671,701,670,702,2.9083870181149454
701,702,671,732,3.003886922370282
671,702,701,672,3.126623416910873
672,702,671,703,3.113451365129672
702,703,672,733,2.946589649899417
672,703,702,673,3.082887794826596
673,703,672,704,3.1318906648697027
703,704,673,734,3.0119220038456342
673,704,703,674,3.1269501822714543
674,704,673,705,3.0580054534261043
704,705,674,735,3.047294770819498
674,705,704,675,3.1358840189528636
675,705,674,706,3.128273752073017
705,706,675,736,3.0526104879664246
675,706,705,676,3.0667348387720397
676,706,675,707,3.0905013464255426
706,707,676,737,3.0161947472177983
676,707,706,677,3.0667928311928927
677,707,676,708,3.0899801008962937
707,708,677,738,2.9843284067346834
677,708,707,678,3.0782525134311336
678,708,677,709,3.049998373756563
708,709,678,739,2.920241930695312
678,709,708,679,3.049023407584771
679,709,678,710,3.0427550582990435
709,710,679,740,2.840710336375424
679,710,709,680,3.0793239905196614
680,710,679,711,3.0647317171226947
710,711,680,741,2.7692182849694973
680,711,710,681,3.0923406917769665
681,711,680,712,3.0759700480373957
711,712,681,742,2.700022980474074
683,713,682,714,3.0606276468490945
713,714,683,744,2.9943917527287094
683,714,713,684,3.124358272419957
684,714,683,715,2.8927781951304823
714,715,684,745,3.11349284437773
684,715,714,685,3.1050863393110415
685,715,684,716,2.925818291073007
715,716,685,746,3.136564480184606
685,716,715,686,3.119700288070017
686,716,685,717,2.779740055070522
716,717,686,747,3.0544746991170926
686,717,716,687,3.0851163592450943
687,717,686,718,3.0965715253675996
717,718,687,748,3.1163197539475402
687,718,717,688,2.867601499808099
688,718,687,719,3.036280288152231
718,719,688,749,3.1359836298073263
688,719,718,689,3.080228506273146
689,719,688,720,2.4725122482054207
719,720,689,750,2.884285475554184
689,720,719,690,2.8615847820847145
690,720,689,721,0.40854780253166
720,721,690,751,3.0565881117889306
690,721,720,691,2.9842337984432232
691,721,690,722,3.0312863393770546
721,722,691,752,3.100460782440838
691,722,721,692,2.964256558497427
692,722,691,723,3.1362675693936533
