1,31,0,32,2.8474579996461196
722,723,692,753,3.1036043349553033
692,723,722,693,2.339948242144187
693,723,692,724,2.4816747229512988
723,724,693,754,2.7536023240828644
693,724,723,694,1.7329237703264695
694,724,693,725,3.019265191538003
724,725,694,755,3.125986981850862
694,725,724,695,2.9024006868452865
695,725,694,726,3.0046807119733208
725,726,695,756,3.0356383696984186
695,726,725,696,2.8693704933917736
696,726,695,727,2.9811728413306375
726,727,696,757,2.935135903202636
696,727,726,697,2.750472348671932
697,727,696,728,2.7520643685577646
727,728,697,758,2.4919588833777797
697,728,727,698,2.1094215585722407
698,728,697,729,2.5553255455339174
728,729,698,759,3.0809316192638496
698,729,728,699,1.2501211291698988
699,729,698,730,2.8803565046506137
729,730,699,760,2.9575724958034377
699,730,729,700,2.7059103125467168
700,730,699,731,3.022005736228701
730,731,700,761,3.0161810469176085
700,731,730,701,2.7368519245831475
701,731,700,732,3.113622461735913
731,732,701,762,3.0826009445768774
701,732,731,702,2.841401533045177
702,732,701,733,3.088211629517692
732,733,702,763,3.091772771731079
702,733,732,703,3.0699431125649292
703,733,702,734,3.04126128264514
733,734,703,764,3.0673993350197275
703,734,733,704,3.1336989283973127
704,734,703,735,3.108010752766945
734,735,704,765,3.0536232566052877
704,735,734,705,3.118956725202861
705,735,704,736,3.1211180663961993
735,736,705,766,2.9967820585466867
705,736,735,706,3.132088307567254
706,736,705,737,3.1365540497558637
736,737,706,767,3.030425629942646
706,737,736,707,3.103033877243644
707,737,706,738,3.133657591051793
737,738,707,768,3.0518075353761662
707,738,737,708,3.0984022133541385
708,738,707,739,3.1365369229402957
738,739,708,769,3.045567727495382
708,739,738,709,3.136560140650051
709,739,708,740,3.1267458615278434
739,740,709,770,3.01418150707576
709,740,739,710,3.1270230218973087
710,740,709,741,3.1164956973529274
740,741,710,771,3.000495002197071
710,741,740,711,3.131932757418627
711,741,710,742,3.108635782026382
741,742,711,772,3.007998125014813
711,742,741,712,3.120689294148547
712,742,711,743,3.098616936974246
742,743,712,773,2.98434934128717
714,744,713,745,3.1361342049276515
744,745,714,775,3.012491214696006
714,745,744,715,2.9837421377168645
715,745,714,746,2.8851639969379157
745,746,715,776,3.1265769439438738
715,746,745,716,3.1330977408517775
716,746,715,747,2.9023049130930065
746,747,716,777,3.090046021753599
716,747,746,717,3.0338722729908367
717,747,716,748,3.0280451119411764
747,748,717,778,3.1319108334821646
717,748,747,718,2.9735408577733975
718,748,717,749,3.077001517136646
748,749,718,779,2.7514310769236436
718,749,748,719,2.8383590379604104
719,749,718,750,2.103770528560347
749,750,719,780,2.906203570919534
719,750,749,720,2.936852059079347
720,750,719,751,0.9423312189627743
750,751,720,781,2.9621289147953314
720,751,750,721,3.009628933765105
721,751,720,752,2.9699286719752798
751,752,721,782,3.0886357986980677
721,752,751,722,3.0271837335780014
722,752,721,753,3.131979062082344
752,753,722,783,3.0486084935590894
722,753,752,723,2.96037727856733
723,753,722,754,3.0123739680351305
753,754,723,784,2.8783637953499484
723,754,753,724,1.978386455673568
724,754,723,755,2.557924137832485
754,755,724,785,2.8453026654714533
724,755,754,725,2.0518162834006324
725,755,724,756,3.132208001489606
755,756,725,786,3.1219669461011863
725,756,755,726,2.993440666991066
726,756,725,757,3.1249006862757347
756,757,726,787,3.1270661171019754
726,757,756,727,2.9706139700242615
727,757,726,758,2.89705023693514
757,758,727,788,3.1240278295709656
727,758,757,728,3.0929009026556775
728,758,727,759,1.939373873310189
758,759,728,789,2.8164660098355174
728,759,758,729,2.4767742812724105
729,759,728,760,3.062762476484633
759,760,729,790,2.7342538161098378
729,760,759,730,1.378795914182849
730,760,729,761,2.930872978699571
760,761,730,791,2.924594853229418
730,761,760,731,2.644148430402742
731,761,730,762,3.0172085225718064
761,762,731,792,3.0000590391093667
731,762,761,732,2.66889844450872
732,762,731,763,3.0765829187263543
762,763,732,793,3.06545482193876
732,763,762,733,2.8328380401510107
733,763,732,764,3.0674252590458795
763,764,733,794,3.073981167099748
733,764,763,734,2.946770306860611
734,764,733,765,3.0887594851714177
764,765,734,795,3.0972386546599475
734,765,764,735,3.1326233782139137
735,765,734,766,3.0808296460513116
765,766,735,796,3.1139179334153293
735,766,765,736,3.1064338665062636
736,766,735,767,3.0943007147546426
766,767,736,797,3.1120866690995546
736,767,766,737,3.0995705440096293
737,767,736,768,3.1046647769678164
767,768,737,798,3.0802071888438487
737,768,767,738,3.0818596755566596
738,768,737,769,3.13213853324783
768,769,738,799,3.081741808632947
738,769,768,739,3.104720340973393
739,769,738,770,3.0830084808236347
769,770,739,800,3.129645700408962
739,770,769,740,3.109204107905417
740,770,739,771,3.0973334027333377
770,771,740,801,3.1354450329795807
740,771,770,741,3.1365971410508466
741,771,740,772,3.119047109831961
771,772,741,802,3.1365035755383204
741,772,771,742,3.1365570113916013
742,772,741,773,3.1310529059521524
772,773,742,803,3.1181629058854576
742,773,772,743,3.097581900010033
743,773,742,774,3.026702350686556
773,774,743,804,3.118278096350634
745,775,744,776,2.724234426917617
775,776,745,806,3.112096148526992
745,776,775,746,3.096690009625561
746,776,745,777,2.808981162925738
776,777,746,807,3.0913455565344257
746,777,776,747,3.081558415501128
747,777,746,778,3.1112875180244535
777,778,747,808,2.8570371947324276
747,778,777,748,2.975161983754222
748,778,747,779,2.664256232937177
778,779,748,809,2.860019286894146
748,779,778,749,2.924160407986966
749,779,748,780,2.342036130656606
779,780,749,810,3.002591583206216
749,780,779,750,3.0274956129711637
750,780,749,781,1.5241409672041557
780,781,750,811,2.992517862975289
750,781,780,751,2.937263820364857
751,781,750,782,2.7899269046728117
781,782,751,812,3.1005967747238397
751,782,781,752,3.1340596455893808
752,782,751,783,2.92725241875562
782,783,752,813,2.9792439526205667
752,783,782,753,3.1095846037326766
753,783,752,784,3.024949791911855
783,784,753,814,3.046799723201026
753,784,783,754,2.784465234821529
754,784,753,785,2.611824116012014
784,785,754,815,2.850010125251078
754,785,784,755,1.9424682258809618
755,785,754,786,2.7067455939079736
785,786,755,816,2.936813783273216
755,786,785,756,2.351087881782078
756,786,755,787,3.112334618291682
786,787,756,817,3.1241536679693174
756,787,786,757,3.0248998085848795
757,787,756,788,2.8901323292660175
787,788,757,818,2.937351546543946
757,788,787,758,2.9768303978411454
758,788,757,789,2.3526516779176614
788,789,758,819,2.949163828164619
758,789,788,759,2.816285107215238
759,789,758,790,2.0640505678554546
789,790,759,820,2.898578032442543
759,790,789,760,3.1173637600026924
760,790,759,791,2.544130092114256
790,791,760,821,2.8955555846166092
760,791,790,761,1.9367130468454783
761,791,760,792,2.9027235203628745
791,792,761,822,2.926807972339453
761,792,791,762,2.5661615426747693
762,792,761,793,2.981183779529796
792,793,762,823,2.9868935371027803
762,793,792,763,2.6020292294891996
763,793,762,794,3.0558574008831436
793,794,763,824,3.042999921778297
763,794,793,764,2.824366229492168
764,794,763,795,3.055867050471599
794,795,764,825,3.0677216338031035
764,795,794,765,2.9233698440130462
765,795,764,796,3.0571749895602665
795,796,765,826,3.0688222028986476
765,796,795,766,3.1169370551992466
766,796,765,797,3.0917104503374926
796,797,766,827,3.126603615939172
766,797,796,767,3.1082361097202056
767,797,766,798,3.0594064409887434
797,798,767,828,3.1333709031913695
767,798,797,768,3.067485133541437
768,798,767,799,3.1302736338811936
798,799,768,829,3.1355225769816357
768,799,798,769,3.0832747332174133
769,799,768,800,3.014200596556706
799,800,769,830,3.0969110924118652
769,800,799,770,3.1284493694734543
770,800,769,801,3.0769804869359607
800,801,770,831,3.105543202675153
770,801,800,771,3.094899304422964
771,801,770,802,3.1226537341090785
801,802,771,832,3.1059993711152716
771,802,801,772,3.135946702298879
772,802,771,803,3.0982897968197967
802,803,772,833,3.1113849249701837
772,803,802,773,3.1178195713615526
773,803,772,804,3.02686590853607
803,804,773,834,3.0964271939240544
773,804,803,774,3.0974349611496335
774,804,773,805,3.072832797802964
804,805,774,835,3.105884176299931
776,806,775,807,2.918394812634626
806,807,776,837,2.894777550272858
776,807,806,777,3.020542944287464
777,807,776,808,2.839331568655267
807,808,777,838,2.85567572631963
777,808,807,778,2.964659943890671
778,808,777,809,2.6680960505849503
808,809,778,839,2.9527770735504806
778,809,808,779,2.978783737731924
779,809,778,810,2.5553066230883243
809,810,779,840,3.0617881295238365
779,810,809,780,3.0868625303120045
780,810,779,811,1.927801033109575
810,811,780,841,3.043707908930557
780,811,810,781,2.9729225657867504
781,811,780,812,2.6360199728740326
811,812,781,842,3.0493305185935364
781,812,811,782,3.0453862715606133
782,812,781,813,3.0981624586529
812,813,782,843,3.112550017939885
782,813,812,783,3.015792714098307
783,813,782,814,2.9299339761750876
813,814,783,844,3.0619526058603994
783,814,813,784,3.043540903991394
784,814,783,815,3.1263900030200236
814,815,784,845,3.083884387660622
784,815,814,785,2.4024973361548665
785,815,784,816,2.594438087590346
815,816,785,846,2.8329323518819667
785,816,815,786,2.019015929100855
786,816,785,817,2.84914037032516
816,817,786,847,2.9961581300334754
786,817,816,787,2.578093826328828
787,817,786,818,3.1304139510975806
817,818,787,848,3.0846328163289725
787,818,817,788,2.840676349580507
788,818,787,819,2.9139032108430176
818,819,788,849,2.953313245870772
788,819,818,789,2.9086344814637397
789,819,788,820,2.143426580032469
819,820,789,850,2.983288276169282
789,820,819,790,2.7577269238246886
790,820,789,821,3.0601116203176013
820,821,790,851,3.0232114121445215
790,821,820,791,2.6455167859697544
791,821,790,822,2.7394307355386913
821,822,791,852,2.93900511465789
791,822,821,792,2.3844910512212096
792,822,791,823,2.889175831216693
822,823,792,853,2.8793177697206835
792,823,822,793,2.503927247439285
793,823,792,824,2.9726229393002233
823,824,793,854,2.966495460169151
793,824,823,794,2.5439822104108734
794,824,793,825,3.0208836588895203
824,825,794,855,3.016419383007449
794,825,824,795,2.7993776349447166
795,825,794,826,3.055618288195628
825,826,795,856,3.0605101499148915
795,826,825,796,2.9222472042891514
796,826,795,827,3.0683946877838206
826,827,796,857,3.0804456526723265
796,827,826,797,3.0305753700073526
797,827,796,828,3.0302495415812682
827,828,797,858,3.115249047293677
797,828,827,798,3.1282786742624316
798,828,797,829,3.1261663917738245
828,829,798,859,3.128488830277769
798,829,828,799,3.07061999208067
799,829,798,830,3.0716971940699467
829,830,799,860,3.1225349441642036
799,830,829,800,3.0427337595396073
800,830,799,831,3.06473797018512
830,831,800,861,3.0633919730943604
800,831,830,801,3.120203604511044
801,831,800,832,3.1219893525114855
831,832,801,862,3.061976916771245
801,832,831,802,3.094414210096077
802,832,801,833,3.1059370462837355
832,833,802,863,3.12742016712171
802,833,832,803,3.1358362230890955
803,833,802,834,3.131269448813412
833,834,803,864,3.1148236467475554
803,834,833,804,3.089998299358521
804,834,803,835,3.059321948241739
834,835,804,865,3.123663701276895
804,835,834,805,3.1069223394653815
805,835,804,836,2.780876149178908
835,836,805,866,3.03709472178868
807,837,806,838,2.7827167948312583
837,838,807,868,2.8902221759990208
807,838,837,808,2.97814628657258
808,838,807,839,2.8094158540802687
838,839,808,869,3.0272620386714695
808,839,838,809,3.07081452691343
809,839,808,840,2.714690089136976
839,840,809,870,3.0500342136196315
809,840,839,810,3.0964522846898843
810,840,809,841,2.177202759387801
840,841,810,871,3.041682447170956
810,841,840,811,3.021334032908254
811,841,810,842,2.625096451775224
841,842,811,872,2.9808880827009068
811,842,841,812,2.981656109225867
812,842,811,843,3.00883095717798
842,843,812,873,3.119681675439478
812,843,842,813,3.1082337816842363
813,843,812,844,2.778613203109618
843,844,813,874,3.1274442741029262
813,844,843,814,3.1212820490739945
814,844,813,845,3.124418205955048
844,845,814,875,3.0848313064216786
814,845,844,815,3.065499069677357
815,845,814,846,2.917608869682171
845,846,815,876,3.0248425908333014
815,846,845,816,2.1801716611779134
816,846,815,847,2.6347378715242735
846,847,816,877,2.8408172006755614
816,847,846,817,2.1663201254434474
817,847,816,848,2.847745829305845
847,848,817,878,2.989948719402396
817,848,847,818,2.7779113119544174
818,848,817,849,3.0210157484050995
848,849,818,879,3.035793403643028
818,849,848,819,3.0855912330421225
819,849,818,850,2.1177909178116483
849,850,819,880,2.9794899544174904
819,850,849,820,2.918592969965193
820,850,819,851,2.673014552777702
850,851,820,881,2.9133389757092063
820,851,850,821,3.0297337459575644
821,851,820,852,2.847650815163366
851,852,821,882,2.8645325678256426
821,852,851,822,2.5722697252034865
822,852,821,853,2.7331229878344
852,853,822,883,3.0964039498759277
822,853,852,823,2.84740242118039
823,853,822,854,2.8372434724111666
853,854,823,884,3.0877510715700303
823,854,853,824,2.4119874589241665
824,854,823,855,2.9456352356089774
854,855,824,885,2.993144415459658
824,855,854,825,2.491660584953982
825,855,824,856,2.9923875466361545
855,856,825,886,3.004732903004372
825,856,855,826,2.7545804683970423
826,856,825,857,3.039453432812006
856,857,826,887,3.0459311435439287
826,857,856,827,2.9018698349202174
827,857,826,858,3.128990534991267
857,858,827,888,3.1247180389353324
827,858,857,828,2.9437681841168613
828,858,827,859,3.134626445443651
858,859,828,889,3.135986002163822
828,859,858,829,3.1363974095707965
829,859,828,860,3.1142163067257584
859,860,829,890,3.1302562848483353
829,860,859,830,3.040458750117084
830,860,829,861,3.132745464794051
860,861,830,891,3.135445293354182
830,861,860,831,2.983403461346923
831,861,830,862,3.1239095211290677
861,862,831,892,3.135501970956831
831,862,861,832,3.1215717695492122
832,862,831,863,3.0830393792244055
862,863,832,893,3.136595006365747
832,863,862,833,3.0283808606974136
833,863,832,864,3.094438117457632
863,864,833,894,3.097282630990272
833,864,863,834,3.098905684430927
834,864,833,865,3.0463868398024827
864,865,834,895,3.1349101593212056
834,865,864,835,3.09915179523784
835,865,834,866,2.9028923941197338
865,866,835,896,3.0736020829864725
835,866,865,836,3.0215627289400984
836,866,835,867,2.904857459934947
866,867,836,897,3.038313493060837
838,868,837,869,3.004802348638287
868,869,838,899,3.061234481628007
838,869,868,839,3.1190446841372803
839,869,838,870,2.7487598035816014
869,870,839,900,3.0541784980206743
839,870,869,840,3.0968561781206607
840,870,839,871,2.440852206876429
870,871,840,901,3.040100267072936
840,871,870,841,3.004587518761529
841,871,840,872,2.703722038528318
871,872,841,902,3.0113533232112117
841,872,871,842,2.9694234720116386
842,872,841,873,2.812886715699242
872,873,842,903,3.1258785932633915
842,873,872,843,3.11865930023346
843,873,842,874,2.767100841397138
873,874,843,904,3.127194799473414
843,874,873,844,3.116366709318906
844,874,843,875,3.059180835279357
874,875,844,905,3.1112787405062807
844,875,874,845,3.09145754997074
845,875,844,876,3.0032510687220757
875,876,845,906,3.116868494174448
845,876,875,846,3.0050541881215658
846,876,845,877,2.8475326036443764
876,877,846,907,2.9939427263905722
846,877,876,847,2.035937730084894
847,877,846,878,2.647846175942161
877,878,847,908,2.8332717449254345
847,878,877,848,2.3052700673027244
848,878,847,879,2.90197696457692
878,879,848,909,3.050335707667796
848,879,878,849,3.0318421165128453
849,879,848,880,2.494643852406778
879,880,849,910,2.9515853036685105
849,880,879,850,2.930856623092954
850,880,849,881,2.1229010143363927
880,881,850,911,3.020086019334761
850,881,880,851,2.9777177064576006
851,881,850,882,2.9170206756468944
881,882,851,912,3.102998308618972
851,882,881,852,3.0786713085300392
852,882,851,883,2.428401209415274
882,883,852,913,3.0583358722604603
852,883,882,853,2.779024077479521
853,883,852,884,2.9818024673198087
883,884,853,914,2.863909272276942
853,884,883,854,2.9496153836317056
854,884,853,885,3.080703721128761
884,885,854,915,2.892072068502926
854,885,884,855,2.507607498837567
855,885,854,886,2.9736601441544517
885,886,855,916,2.978333632597134
855,886,885,856,2.479138179944735
856,886,855,887,2.980083632666253
886,887,856,917,2.9981973164156748
856,887,886,857,2.7126450959460824
857,887,856,888,3.0163901591699935
887,888,857,918,3.0250631685279714
857,888,887,858,2.8217854895073344
858,888,857,889,3.1191548686131267
888,889,858,919,3.1192254422380263
858,889,888,859,2.9248821913440795
859,889,858,890,3.1035392630995164
889,890,859,920,3.053055205334747
859,890,889,860,3.133597070400204
860,890,859,891,3.1144979370441868
890,891,860,921,3.09282090538068
860,891,890,861,3.0267947194933154
861,891,860,892,3.123811539177609
891,892,861,922,3.1255592431648993
861,892,891,862,2.9834757432532912
862,892,861,893,3.0781504061344918
892,893,862,923,3.083546260182108
862,893,892,863,3.118225434697975
863,893,862,894,3.125597695648975
893,894,863,924,3.10515584242515
863,894,893,864,3.0722322081359894
864,894,863,895,3.1021684745477
894,895,864,925,3.134994532201234
864,895,894,865,3.059442690120257
865,895,864,896,3.0038830676224864
895,896,865,926,3.087302846936744
865,896,895,866,3.0283701686839275
866,896,865,897,2.9541191522019594
896,897,866,927,3.0562815256011575
866,897,896,867,2.987012066788592
867,897,866,898,3.0358461239261425
897,898,867,928,3.1229630553937944
869,899,868,900,2.738142498473619
899,900,869,930,3.088594528278282
869,900,899,870,3.1111608916162736
870,900,869,901,2.7033602861354797
900,901,870,931,3.0886259103876803
870,901,900,871,3.0030438102362393
871,901,870,902,2.7399909378395924
901,902,871,932,3.0162227771231063
871,902,901,872,2.9809258352199506
872,902,871,903,2.6517405552285713
902,903,872,933,3.093855108195086
872,903,902,873,3.0822218095508016
873,903,872,904,2.726107427954235
903,904,873,934,3.103712249232327
873,904,903,874,3.1329087342232103
874,904,873,905,3.035614217450731
904,905,874,935,3.080983575536649
874,905,904,875,3.132373555097916
875,905,874,906,2.926253132688393
905,906,875,936,3.135090772852753
875,906,905,876,3.1346732402696036
876,906,875,907,3.0882066108088453
906,907,876,937,3.0703172725629075
876,907,906,877,2.835378991454483
877,907,876,908,2.8229255756041405
907,908,877,938,2.9625359522149797
877,908,907,878,1.9177130076316038
878,908,877,909,2.617154525546718
908,909,878,939,2.809118797459122
878,909,908,879,2.503034650598304
879,909,878,910,2.6350521635094517
909,910,879,940,2.958014545045725
879,910,909,880,2.9332882883439115
880,910,879,911,2.047903856220413
910,911,880,941,3.131964602599936
880,911,910,881,2.971344242324349
881,911,880,912,3.0328471940313997
911,912,881,942,2.9023518000397073
881,912,911,882,2.8964319849812536
882,912,881,913,2.60243790910426
912,913,882,943,3.076839725667968
882,913,912,883,3.080152929977288
883,913,882,914,2.7899041272153595
913,914,883,944,3.1104071741711463
883,914,913,884,3.136383498984306
884,914,883,915,3.0418790501144706
914,915,884,945,3.081610820542655
884,915,914,885,2.9211989946987993
885,915,884,916,2.849195451647258
915,916,885,946,3.0064294981822264
885,916,915,886,2.420949825217543
886,916,885,917,2.951637962896778
916,917,886,947,2.976830044297245
886,917,916,887,2.4591745233484676
887,917,886,918,2.977777207958197
917,918,887,948,2.9958312403607015
887,918,917,888,2.685310747727378
888,918,887,919,2.9831065610355147
918,919,888,949,2.9913365569287453
888,919,918,889,2.7255559168777115
889,919,888,920,3.0851905763545386
919,920,889,950,3.120788691256429
889,920,919,890,2.9912836087486045
890,920,889,921,3.111471893012705
920,921,890,951,3.136088161853707
890,921,920,891,3.0953148972431115
891,921,890,922,3.034324704033152
921,922,891,952,3.1014752795284077
891,922,921,892,3.0904241132894303
892,922,891,923,3.1011361901482077
922,923,892,953,3.078277291554785
892,923,922,893,2.9103876416579295
893,923,892,924,3.125153545167571
923,924,893,954,3.1362851742605047
893,924,923,894,3.096694422571803
894,924,893,925,3.122721782606291
924,925,894,955,3.096113013497699
894,925,924,895,3.0318259274710586
895,925,894,926,3.0736870702210015
925,926,895,956,3.0771500260695377
895,926,925,896,3.010192367741346
896,926,895,927,2.9974036540078237
926,927,896,957,3.0985908602648697
896,927,926,897,2.9980495428359277
897,927,896,928,2.9415545853398433
927,928,897,958,3.059213406258598
897,928,927,898,3.0534560844838223
898,928,897,929,3.108675312231434
928,929,898,959,3.1277036808967984
900,930,899,931,2.7027795270713533
900,931,930,901,3.1104422458666945
901,931,900,932,2.841216319620017
901,932,931,902,2.932033890542106
902,932,901,933,2.5433310826760183
902,933,932,903,3.0567042295585427
903,933,902,934,2.710982744905694
903,934,933,904,3.093520197562059
904,934,903,935,2.896740870203325
904,935,934,905,3.035954727150338
905,935,904,936,2.834772151862725
905,936,935,906,3.0691973684484313
906,936,905,937,2.993465700835067
906,937,936,907,3.0696186688267413
907,937,906,938,3.1117799141644986
907,938,937,908,2.5902251717297102
908,938,907,939,2.783374247389231
908,939,938,909,1.805969733342929
909,939,908,940,2.4538090179941388
909,940,939,910,2.624342782430879
910,940,909,941,1.7972136465512254
910,941,940,911,3.097995466665733
911,941,910,942,2.92184661322272
911,942,941,912,3.0796643296489528
912,942,911,943,2.180390611231281
912,943,942,913,3.0937592403845637
913,943,912,944,2.8375319180864556
913,944,943,914,3.046683104450172
914,944,913,945,2.912308594241589
914,945,944,915,3.046829526861226
915,945,914,946,3.1249198017870783
915,946,945,916,3.1159497961496196
916,946,915,947,2.991517241312413
916,947,946,917,2.4491552447725837
917,947,916,948,2.9484217618905757
917,948,947,918,2.4387496006756386
918,948,917,949,2.9895632338875235
918,949,948,919,2.6896889645222104
919,949,918,950,2.9536675244880164
919,950,949,920,2.553483344375237
920,950,919,951,3.134999965495492
920,951,950,921,3.0091885523326467
921,951,920,952,2.9812059938828486
921,952,951,922,3.0577756673803096
922,952,921,953,3.1328150344996075
922,953,952,923,3.11345256590864
923,953,922,954,3.065249311369877
923,954,953,924,2.8454867166322373
924,954,923,955,3.056795806864701
924,955,954,925,3.049846369044188
925,955,924,956,3.100593448681172
925,956,955,926,3.0126720176532227
926,956,925,957,2.967313059583907
926,957,956,927,3.031337658007176
927,957,926,958,2.9967212325576624
927,958,957,928,2.959276445656191
928,958,927,959,3.0111974232600116
928,959,958,929,3.122010649784735
929,959,928,960,2.9908622730360075
