1,31,0,32,2.6890184727873834
267,268,237,298,2.6444473533620765
237,268,267,238,3.075003146376173
238,268,237,269,1.6355478694039227
268,269,238,299,2.625270540162954
238,269,268,239,2.5249122726474407
239,269,238,270,1.8056599142889915
269,270,239,300,2.8774983082101087
239,270,269,240,3.076232279589365
240,270,239,271,3.032404913511723
270,271,240,301,2.900816222133035
240,271,270,241,2.7376845868650275
241,271,240,272,2.8987521565620336
271,272,241,302,2.7821149560672636
241,272,271,242,3.026224209540939
242,272,241,273,2.0303571091428916
272,273,242,303,2.5158427329856514
242,273,272,243,2.970782276932675
243,273,242,274,2.377664803011849
273,274,243,304,2.2579805281027294
243,274,273,244,2.872626421862491
244,274,243,275,2.7107747985973685
274,275,244,305,2.423057270710979
244,275,274,245,2.9198116888754098
245,275,244,276,2.730247194596327
275,276,245,306,2.7018138510648577
245,276,275,246,1.9455767941607487
246,276,245,277,2.2078729541258477
276,277,246,307,2.2175076925434065
246,277,276,247,3.090377754830458
247,277,246,278,1.013247534776577
277,278,247,308,2.2122855043833902
249,279,248,280,2.9008483212916945
279,280,249,310,2.594526573646004
249,280,279,250,2.2617876581843652
250,280,249,281,2.203166899288265
280,281,250,311,2.8529689441087562
250,281,280,251,2.646274716890892
251,281,250,282,2.7897779524108675
281,282,251,312,2.6582938925220536
251,282,281,252,3.081128310970983
252,282,251,283,3.019722047480415
282,283,252,313,2.8187187748383398
252,283,282,253,2.9541287616361407
253,283,252,284,2.953090093555144
283,284,253,314,3.016146211896566
253,284,283,254,3.0933559640339854
254,284,253,285,2.9454467590143976
284,285,254,315,3.0400076760294055
254,285,284,255,3.058992679869131
255,285,254,286,2.9923747749295915
285,286,255,316,3.0952397917266103
255,286,285,256,3.0579547125028985
256,286,255,287,2.975219818199734
286,287,256,317,2.9778875431892895
256,287,286,257,2.9610997146766165
257,287,256,288,2.999321872148937
287,288,257,318,2.827514887847267
257,288,287,258,3.010763614114545
258,288,257,289,2.6221816131205595
288,289,258,319,3.051099370818657
258,289,288,259,3.1144013229607506
259,289,258,290,3.1265963242559573
289,290,259,320,3.058172949130759
259,290,289,260,2.5196369296089514
260,290,259,291,2.9403748462831705
290,291,260,321,2.9330728595022384
260,291,290,261,2.8036148676415378
261,291,260,292,2.8984361871435653
291,292,261,322,2.8695415884989957
261,292,291,262,2.920557668102126
262,292,261,293,3.0470537140878124
292,293,262,323,3.0077424751199473
262,293,292,263,2.020800511418976
263,293,262,294,2.5871001883342433
293,294,263,324,2.598426658305172
263,294,293,264,0.8593509303559878
264,294,263,295,2.552072390954383
294,295,264,325,2.5845387372652127
264,295,294,265,2.2522698142834687
265,295,264,296,2.8926718517615337
295,296,265,326,2.9501544148254695
265,296,295,266,2.81609052824718
266,296,265,297,2.838467394672413
296,297,266,327,2.9352840642559426
266,297,296,267,2.7896378191105184
267,297,266,298,2.7887710022226493
297,298,267,328,2.6208389402248495
267,298,297,268,3.0360682626808293
268,298,267,299,2.952226504570329
298,299,268,329,2.3335282591216795
268,299,298,269,2.3193701671887097
269,299,268,300,1.542297131406499
299,300,269,330,2.911979653036757
269,300,299,270,2.664344749102807
270,300,269,301,3.0650692025794815
300,301,270,331,2.807619798798888
270,301,300,271,3.0540066902134027
271,301,270,302,2.055370712117494
301,302,271,332,2.5291085719948794
271,302,301,272,2.945382811145255
272,302,271,303,1.5681968608333934
302,303,272,333,2.3582863082694687
272,303,302,273,2.609380099153328
273,303,272,304,1.9441008298468296
303,304,273,334,2.9523834880678
273,304,303,274,2.5625842193037345
274,304,273,305,2.9496660216021597
304,305,274,335,2.8256660652840857
274,305,304,275,3.065892148166915
275,305,274,306,3.129349038979419
305,306,275,336,2.856281173181913
275,306,305,276,3.0657650685843882
276,306,275,307,3.031923076917449
306,307,276,337,3.0658892305409218
276,307,306,277,2.4607493324919583
277,307,276,308,3.109723647685219
307,308,277,338,3.1365405303814535
277,308,307,278,1.7451299140866412
278,308,277,309,2.6447746658664704
308,309,278,339,2.7570041786210995
280,310,279,311,1.9516584976839026
310,311,280,341,2.7354316289807845
280,311,310,281,2.4000148445433784
281,311,280,312,3.074858748619809
311,312,281,342,2.934683841751863
281,312,311,282,2.8424199380999373
282,312,281,313,3.0349693309582677
312,313,282,343,2.9682320783077807
282,313,312,283,3.0401517773468596
283,313,282,314,3.049146999828864
313,314,283,344,2.8509012057964704
283,314,313,284,3.1282075808963046
284,314,283,315,2.9796801064987726
314,315,284,345,2.9978762154640015
284,315,314,285,3.1177941396730673
285,315,284,316,3.0707914889185144
315,316,285,346,3.0895118986087957
285,316,315,286,3.1139430482459076
286,316,285,317,2.678583218519433
316,317,286,347,3.0827592186615504
286,317,316,287,3.014648681985691
287,317,286,318,3.070343009437583
317,318,287,348,3.0171934842882
287,318,317,288,3.111919344266611
288,318,287,319,3.087099040259212
318,319,288,349,3.1319602138483513
288,319,318,289,2.862079320766406
289,319,288,320,3.1350878268683053
319,320,289,350,2.9989011793178597
289,320,319,290,3.1072948519100803
290,320,289,321,2.923377394346096
320,321,290,351,3.0938180564989812
290,321,320,291,2.8151315299890207
291,321,290,322,2.994733780037956
321,322,291,352,2.9666269796385434
291,322,321,292,2.8676923516980177
292,322,291,323,2.8459915226301007
322,323,292,353,2.784167578284221
292,323,322,293,2.7797693128707572
293,323,292,324,2.7003803754926294
323,324,293,354,2.299933043134791
293,324,323,294,2.7048682358232528
294,324,293,325,2.267181256141318
324,325,294,355,2.8757873748557143
294,325,324,295,1.8446812568979412
295,325,294,326,1.9641485464125996
325,326,295,356,1.745440032909616
295,326,325,296,2.8639293411292415
296,326,295,327,2.284295306307719
326,327,296,357,2.820930091534602
296,327,326,297,3.0778984366611715
297,327,296,328,3.04283988669311
327,328,297,358,2.7832944057781455
297,328,327,298,3.1027623121674726
298,328,297,329,2.926570681853822
328,329,298,359,3.0942805034582572
298,329,328,299,2.955522113836158
299,329,298,330,1.0774499329281038
329,330,299,360,2.601307761733965
299,330,329,300,2.4770043253151908
300,330,299,331,2.424922435034875
330,331,300,361,2.8848297758375594
300,331,330,301,3.0586875233748896
301,331,300,332,1.5534407183681957
331,332,301,362,2.662136157866593
301,332,331,302,2.5853419082452818
302,332,301,333,1.0622237234844536
332,333,302,363,2.8910931281080643
302,333,332,303,2.328389019257634
303,333,302,334,2.8476415570965936
333,334,303,364,2.602859855535559
303,334,333,304,2.9476017937169394
304,334,303,335,2.628495329243172
334,335,304,365,3.043330268330122
304,335,334,305,3.0561146304127926
305,335,304,336,3.0868579046315796
335,336,305,366,3.109975403350967
305,336,335,306,3.0356699829952465
306,336,305,337,2.9543437217343085
336,337,306,367,2.9734509890410457
306,337,336,307,3.007772559735002
307,337,306,338,3.068065771304635
337,338,307,368,2.8057311146846993
307,338,337,308,2.534836110978198
308,338,307,339,3.03897207844063
338,339,308,369,2.762126514700196
308,339,338,309,2.1607868592825605
309,339,308,340,2.0002852783096765
339,340,309,370,2.366634315668479
311,341,310,342,2.253238059313091
341,342,311,372,2.8578433779533245
311,342,341,312,2.962713126864199
312,342,311,343,2.7103162612192544
342,343,312,373,3.0595324074542765
312,343,342,313,3.0625208255520175
313,343,312,344,3.0671553478658637
343,344,313,374,3.092946001691775
313,344,343,314,3.1250041360156398
314,344,313,345,3.0936342666454117
344,345,314,375,3.0853431440039034
314,345,344,315,2.980335322602831
315,345,314,346,3.0818359232673522
345,346,315,376,3.1356312187114175
315,346,345,316,3.073188365463612
316,346,315,347,2.68813421546138
346,347,316,377,2.9680491885557516
316,347,346,317,3.1073306232975053
317,347,316,348,3.1194608233457606
347,348,317,378,3.0673783327572766
317,348,347,318,3.0802000343216647
318,348,317,349,3.007700710708209
348,349,318,379,3.0409831835265315
318,349,348,319,3.038021651289636
319,349,318,350,2.956878140683376
349,350,319,380,2.956317039889224
319,350,349,320,2.9957771450837143
320,350,319,351,3.092085525979054
350,351,320,381,3.0439605084994636
320,351,350,321,2.9858444269251403
321,351,320,352,2.9722409262147607
351,352,321,382,3.032988779691224
321,352,351,322,3.039318776431275
322,352,321,353,3.1098742969049606
352,353,322,383,2.977592963584491
322,353,352,323,3.0471004161228605
323,353,322,354,2.8872477358338298
353,354,323,384,3.085473141295542
323,354,353,324,3.032937769089693
324,354,323,355,3.1179675784503122
354,355,324,385,3.1312131517997868
324,355,354,325,2.928259035350483
325,355,324,356,2.510411982734743
355,356,325,386,2.8843278665140386
325,356,355,326,2.965662995940786
326,356,325,357,2.413437928624142
356,357,326,387,3.055093268804008
326,357,356,327,2.33287317802583
327,357,326,358,2.989340810423052
357,358,327,388,3.0490967050153945
327,358,357,328,3.0384663789671227
328,358,327,359,2.9156480553321176
358,359,328,389,2.6476040707774144
328,359,358,329,2.7940190573619783
329,359,328,360,1.659504197812661
359,360,329,390,2.8212035852327713
329,360,359,330,2.6086175155081386
330,360,329,361,1.428314350687541
360,361,330,391,2.4635259279070625
330,361,360,331,3.123647722151044
331,361,330,362,1.1055421370297234
361,362,331,392,2.5136432493072496
331,362,361,332,2.625287963680468
332,362,331,363,1.5620273448967186
362,363,332,393,3.1224787978140642
332,363,362,333,3.0895852766559844
333,363,332,364,2.3388566303744227
363,364,333,394,3.1300993735679508
333,364,363,334,3.0905964096684055
334,364,333,365,3.027916978947084
364,365,334,395,3.094059455608301
334,365,364,335,2.886938473142731
335,365,334,366,2.9922411403397855
365,366,335,396,3.065562910665294
335,366,365,336,2.989231908832844
336,366,335,367,3.1334505569117304
366,367,336,397,3.13553301974313
336,367,366,337,3.1101864581628518
337,367,336,368,2.977205368964204
367,368,337,398,3.1268468195258032
337,368,367,338,3.1079903056430607
338,368,337,369,2.057990495668496
368,369,338,399,2.9428026013345314
338,369,368,339,3.0655783590536227
339,369,338,370,3.0257503337470397
369,370,339,400,2.9020536888760047
339,370,369,340,1.3493377960700592
340,370,339,371,2.3332149409335208
370,371,340,401,1.0049663086223566
342,372,341,373,2.999583909028343
372,373,342,403,1.976123626552718
342,373,372,343,3.1099175359922553
343,373,342,374,3.0309609728148734
373,374,343,404,2.3044342187995195
343,374,373,344,3.0897156755174997
344,374,343,375,3.0827947435310232
374,375,344,405,2.321138066177393
344,375,374,345,3.132113473332043
345,375,344,376,3.12413968456022
375,376,345,406,2.2440617619045984
345,376,375,346,3.034092683463251
346,376,345,377,2.9374155484755344
376,377,346,407,2.1934372791756727
346,377,376,347,3.03512999814955
347,377,346,378,3.0224433186430115
377,378,347,408,1.6743579939295286
347,378,377,348,3.075917326450756
348,378,347,379,3.045440268650697
378,379,348,409,1.6996546845798004
348,379,378,349,3.1066824180048918
349,379,348,380,3.0769676289624144
379,380,349,410,1.811591415352496
349,380,379,350,3.1222314070053048
350,380,349,381,3.0678685187501764
380,381,350,411,2.0391622330706256
350,381,380,351,3.0815509926903086
351,381,350,382,2.6846917066695446
381,382,351,412,2.886832940336587
351,382,381,352,3.0935351698380327
352,382,351,383,3.0956652298477443
382,383,352,413,3.074747861223878
352,383,382,353,3.0942103779565
353,383,352,384,3.037713715752795
383,384,353,414,3.0640107992599446
353,384,383,354,2.9379745516165516
354,384,353,385,3.0709194218668694
384,385,354,415,3.0484156817731556
354,385,384,355,3.099508812356647
355,385,354,386,2.8393366467557906
385,386,355,416,3.1020709192462332
355,386,385,356,2.70355052398679
356,386,355,387,2.899713466448989
386,387,356,417,2.9799363832540315
356,387,386,357,2.9730524831889005
357,387,356,388,3.0492997212290343
387,388,357,418,2.9766985613365042
357,388,387,358,2.1604545504050283
358,388,357,389,2.331669536931881
388,389,358,419,2.1069616046508326
358,389,388,359,2.812232290426437
359,389,358,390,2.8313455252814115
389,390,359,420,2.2985092282614743
359,390,389,360,2.64354188370749
360,390,359,391,0.11862816969392609
390,391,360,421,2.5296404090408084
360,391,390,361,2.4236580687782454
361,391,360,392,0.40493142949653427
391,392,361,422,3.055769309951199
361,392,391,362,2.0186159496625176
362,392,361,393,2.5576660769108397
392,393,362,423,2.6744377652411546
362,393,392,363,2.8656367656943895
363,393,362,394,2.3825499656407456
393,394,363,424,3.113225620506116
363,394,393,364,3.05665816374396
364,394,363,395,2.975039984312997
394,395,364,425,3.0224189084017934
364,395,394,365,3.0520636191400294
365,395,364,396,3.1149623348968265
395,396,365,426,2.792824539042238
365,396,395,366,3.0109842687902617
366,396,365,397,3.0361893050517197
396,397,366,427,2.7237976862050766
366,397,396,367,2.9101927222019506
367,397,366,398,2.992007088205654
397,398,367,428,3.090005178353254
367,398,397,368,3.1204502576554005
368,398,367,399,1.7738453887790215
398,399,368,429,3.128163533826665
368,399,398,369,2.95559417366769
369,399,368,400,3.0831066086611703
399,400,369,430,3.007157668780691
369,400,399,370,3.02595023712689
370,400,369,401,0.4515238047359619
400,401,370,431,2.9330132684383683
370,401,400,371,1.8162205746682607
371,401,370,402,2.07281295196052
401,402,371,432,2.06921870286508
373,403,372,404,2.784864485199136
403,404,373,434,1.5311012747370478
373,404,403,374,2.8528440043713035
374,404,373,405,3.1067617806500905
404,405,374,435,0.9093752250693674
374,405,404,375,3.1142385692957313
375,405,374,406,3.0492250214601455
405,406,375,436,1.2355276595737117
375,406,405,376,3.0728181408091326
376,406,375,407,2.8654978473485846
406,407,376,437,1.9013251142155618
376,407,406,377,2.9793090699653573
377,407,376,408,2.2387570843434252
407,408,377,438,3.0430738881773443
377,408,407,378,2.5616478166894967
378,408,377,409,3.0816652647304643
408,409,378,439,2.323435943714926
378,409,408,379,3.1090586571194403
379,409,378,410,3.046824105955472
409,410,379,440,1.9823358569790872
379,410,409,380,3.067222819918855
380,410,379,411,2.890054838268132
410,411,380,441,1.6922154757397614
380,411,410,381,2.947005433596196
381,411,380,412,2.3258249657677412
411,412,381,442,2.8264155268831583
381,412,411,382,2.2450853954657215
382,412,381,413,2.9204620220615904
412,413,382,443,2.7278826034327186
382,413,412,383,3.0028620168530606
383,413,382,414,3.0235825202020394
413,414,383,444,3.1266521954073463
383,414,413,384,3.1048828692285984
384,414,383,415,3.0929459353778475
414,415,384,445,3.08341767843714
384,415,414,385,2.953655938730497
385,415,384,416,3.0243152739421193
415,416,385,446,3.0681425101223487
385,416,415,386,3.0514859091962205
386,416,385,417,3.090535830011117
416,417,386,447,3.015721162030658
386,417,416,387,2.9094951972470846
387,417,386,418,3.0531595784000873
417,418,387,448,2.902958332027639
387,418,417,388,2.970230663978663
388,418,387,419,2.6456469220764545
418,419,388,449,3.0418035752707864
388,419,418,389,3.0287630875138385
389,419,388,420,2.5459687851547383
419,420,389,450,2.965677003739645
389,420,419,390,2.6101246357676295
390,420,389,421,1.9259537854047912
420,421,390,451,2.5468224039002445
390,421,420,391,2.4586149675980566
391,421,390,422,1.6222498582147953
421,422,391,452,2.9795123066490756
391,422,421,392,2.816493493344794
392,422,391,423,3.1209732325471524
422,423,392,453,2.8902241966539304
392,423,422,393,2.4301054909877005
393,423,392,424,3.0151576417535275
423,424,393,454,3.130093342842958
393,424,423,394,2.9577305084151426
394,424,393,425,3.103498452659554
424,425,394,455,2.7831455741606885
394,425,424,395,3.1337563642875
395,425,394,426,2.7878100801213255
425,426,395,456,3.131860238451678
395,426,425,396,2.992615042414995
396,426,395,427,3.1323381480967134
426,427,396,457,2.657211474652802
396,427,426,397,3.079983626980769
397,427,396,428,2.7656915477033612
427,428,397,458,2.3631668471065277
397,428,427,398,2.542734569446943
398,428,397,429,1.7302354724354454
428,429,398,459,2.6238881304566113
398,429,428,399,3.1360326598472614
399,429,398,430,2.9885800176697352
429,430,399,460,2.7139937957572253
399,430,429,400,2.806597000394043
400,430,399,431,0.9338429000678145
430,431,400,461,2.828347852999016
400,431,430,401,2.9143384665536445
401,431,400,432,2.7930193878106246
431,432,401,462,2.886806454300297
401,432,431,402,2.714567499483362
402,432,401,433,2.2243752735508786
432,433,402,463,2.6728081557515893
404,434,403,435,2.1230591449184653
434,435,404,465,2.1753422066877364
404,435,434,405,2.2745504126115277
405,435,404,436,2.7682724925243174
435,436,405,466,1.4967375293785348
405,436,435,406,2.8817376503029415
406,436,405,437,2.446849536160761
436,437,406,467,1.3192463519467283
406,437,436,407,2.6303439454050044
407,437,406,438,2.352466941342838
437,438,407,468,1.357302565874467
407,438,437,408,2.155288675649993
408,438,407,439,1.873577218701187
438,439,408,469,1.7723867453253608
408,439,438,409,2.740334500401112
409,439,408,440,2.5465546537892187
439,440,409,470,2.2388713860605747
409,440,439,410,2.765952445507077
410,440,409,441,2.45409057409459
440,441,410,471,2.833205335021078
410,441,440,411,2.6726328412550857
411,441,410,442,2.254758874134747
441,442,411,472,2.9744693399814963
411,442,441,412,2.2091009741413443
412,442,411,443,2.363794922746759
442,443,412,473,2.3115726459438215
412,443,442,413,2.9358472036383816
413,443,412,444,2.6773225488438865
443,444,413,474,2.8667507729221895
413,444,443,414,2.598535529124498
414,444,413,445,3.127329297442957
444,445,414,475,3.0223923273142628
414,445,444,415,3.1321951443684304
415,445,414,446,3.005202347582372
445,446,415,476,3.0996403447917453
415,446,445,416,2.9679126975775034
416,446,415,447,3.0162104281577844
446,447,416,477,2.796558373495843
416,447,446,417,3.105049671985254
417,447,416,448,3.0674574751605133
447,448,417,478,3.041236923045997
417,448,447,418,3.022477942058997
418,448,417,449,3.123218026514749
448,449,418,479,3.0623592258470125
418,449,448,419,2.9714376013561883
419,449,418,450,2.9380499265458213
449,450,419,480,2.8666629543578313
419,450,449,420,2.9748763186149794
420,450,419,451,2.7950620502448595
450,451,420,481,2.930301129365992
420,451,450,421,2.0610475208605146
421,451,420,452,2.3472540057788596
451,452,421,482,2.27557531336099
421,452,451,422,3.0570073683030468
422,452,421,453,3.050711639070569
452,453,422,483,2.1525932318757124
422,453,452,423,2.894724407338747
423,453,422,454,2.6934240869734833
453,454,423,484,2.6995562560691275
423,454,453,424,2.6539734428215183
424,454,423,455,2.652080939732812
454,455,424,485,2.945479407465786
424,455,454,425,2.9478184269558065
425,455,424,456,3.0027370246170717
455,456,425,486,2.367892679109035
425,456,455,426,2.801971971215922
426,456,425,457,2.424625400920798
456,457,426,487,2.378102467630988
426,457,456,427,2.773880705484297
427,457,426,458,2.3257912684783317
457,458,427,488,2.477119701839364
427,458,457,428,2.727464308564549
428,458,427,459,2.1950163712094186
458,459,428,489,2.9194723837591137
428,459,458,429,2.9906892719680847
429,459,428,460,3.1172978817749915
459,460,429,490,3.118598331835247
429,460,459,430,3.048374582860349
430,460,429,461,1.9636476349543703
460,461,430,491,2.8440392823922616
430,461,460,431,2.7453749559713194
431,461,430,462,2.8773301629259866
461,462,431,492,2.142949634632366
431,462,461,432,2.973976590419935
432,462,431,463,3.1322413873489476
462,463,432,493,1.570918907935629
432,463,462,433,2.0873841966304
433,463,432,464,1.2705256496490631
463,464,433,494,1.7484988313848162
435,465,434,466,0.7870856261609731
465,466,435,496,0.46614370371819014
435,466,465,436,1.278855034121187
436,466,435,467,2.128237720692094
466,467,436,497,0.7218020348163371
436,467,466,437,2.4114434389169204
437,467,436,468,2.4211648811329978
467,468,437,498,1.0085143654275617
437,468,467,438,2.742966072436224
438,468,437,469,2.6473211225056317
468,469,438,499,1.149650335426865
438,469,468,439,3.0865141026323752
439,469,438,470,3.060696829321516
469,470,439,500,0.9531419191336278
439,470,469,440,3.007661744904384
440,470,439,471,2.969338210802103
470,471,440,501,0.6446726591054597
440,471,470,441,2.878293771641369
441,471,440,472,2.0841310296201287
471,472,441,502,0.963728471409106
441,472,471,442,2.7791941031195297
442,472,441,473,2.9010570626237437
472,473,442,503,0.3744448925113875
442,473,472,443,2.882015448257522
443,473,442,474,2.8119077785623365
473,474,443,504,0.8385146093011129
443,474,473,444,2.7879315108101266
444,474,443,475,2.5889653020816525
474,475,444,505,1.5195964484389912
444,475,474,445,2.972660513497471
445,475,444,476,3.0490310851936364
475,476,445,506,1.8947435270511817
445,476,475,446,2.988672165528182
446,476,445,477,2.4628952234236072
476,477,446,507,3.0111259946412625
446,477,476,447,2.911697035874674
447,477,446,478,2.867139560401889
477,478,447,508,2.929103627098703
447,478,477,448,2.861396917964114
448,478,447,479,3.128058082376111
478,479,448,509,3.121683155566633
448,479,478,449,3.0007203790063444
449,479,448,480,3.0680610684312786
479,480,449,510,2.9921164517358894
449,480,479,450,3.1177579954495247
450,480,449,481,2.8874415888212135
480,481,450,511,3.1319516471008395
450,481,480,451,3.0430518172111696
451,481,450,482,2.9018339323034743
481,482,451,512,3.0344183047825335
451,482,481,452,2.742216552277921
452,482,451,483,3.0558017103912527
482,483,452,513,3.089175308588066
452,483,482,453,3.134322788554007
453,483,452,484,2.806867883591523
483,484,453,514,3.077142591369301
453,484,483,454,2.847451707510831
454,484,453,485,2.7178023867574126
484,485,454,515,2.8239879606930054
454,485,484,455,2.0199539154616852
455,485,454,486,2.1457672994503416
485,486,455,516,1.4493812110542392
455,486,485,456,2.6705362091667944
456,486,455,487,2.442898568246307
486,487,456,517,0.7611877506464753
456,487,486,457,2.8217648182385218
457,487,456,488,2.487273544700322
487,488,457,518,0.22185268988348986
457,488,487,458,2.9257042141366685
458,488,457,489,2.8507792682826345
488,489,458,519,0.0994459892323386
458,489,488,459,3.0498021377080105
459,489,458,490,2.8202195352963706
489,490,459,520,0.7704292229891337
459,490,489,460,3.0500031397652503
460,490,459,491,1.4655988318951032
490,491,460,521,0.7249242200144694
460,491,490,461,2.846069514231568
461,491,460,492,2.3933024374428453
491,492,461,522,0.7186774725184277
461,492,491,462,2.7935964772795177
462,492,461,493,2.2803609819649573
492,493,462,523,1.9805407298680557
462,493,492,463,2.568427524839607
463,493,462,494,2.125609599366429
493,494,463,524,2.2398147542448497
463,494,493,464,1.7984187144182617
