1,31,0,32,2.6890184727873834
464,494,463,495,1.5212675238730595
494,495,464,525,1.1796058839506347
466,496,465,497,2.7765043060301866
496,497,466,527,2.177069482812856
466,497,496,467,2.1932286387776037
467,497,466,498,2.8721428461987113
497,498,467,528,2.9400737823755185
467,498,497,468,3.05774564293567
468,498,467,499,2.8602378176611527
498,499,468,529,2.6268949790363227
468,499,498,469,3.032166221027421
469,499,468,500,2.9440286608499
499,500,469,530,2.7040926991415204
469,500,499,470,3.0165642456057955
470,500,469,501,2.8743338489046755
500,501,470,531,2.763763533993509
470,501,500,471,2.960719516038846
471,501,470,502,1.8913092509533656
501,502,471,532,2.801375140715055
471,502,501,472,2.7124765240960524
472,502,471,503,2.5153130021502115
502,503,472,533,2.825345221251693
472,503,502,473,2.5512018706246007
473,503,472,504,2.8061939391798503
503,504,473,534,1.8675144262465209
473,504,503,474,2.8578585871383186
474,504,473,505,2.7090476019645373
504,505,474,535,2.1944308273043625
474,505,504,475,2.7822822874477766
475,505,474,506,2.498013565244871
505,506,475,536,2.3391119744962943
475,506,505,476,2.656351781819977
476,506,475,507,2.0669296588169903
506,507,476,537,2.9252204108539175
476,507,506,477,1.8676057616928299
477,507,476,508,2.3832690534016825
507,508,477,538,2.0127596489309934
477,508,507,478,3.025827753311621
478,508,477,509,2.8865304602130695
508,509,478,539,2.7195612715498307
478,509,508,479,3.0505255309323824
479,509,478,510,2.832235128609137
509,510,479,540,3.092131913640114
479,510,509,480,3.114808708968512
480,510,479,511,3.108957976935172
510,511,480,541,2.980086465043136
480,511,510,481,3.0074513028156997
481,511,480,512,3.0423375508856236
511,512,481,542,3.05846986356978
481,512,511,482,3.1364011644943592
482,512,481,513,2.9782438711646733
512,513,482,543,3.0657365894187922
482,513,512,483,2.797399718983895
483,513,482,514,2.968102092747844
513,514,483,544,2.915633107657866
483,514,513,484,3.023198533388993
484,514,483,515,3.0819727388328526
514,515,484,545,2.947073518433991
484,515,514,485,3.101402016420787
485,515,484,516,2.0401684406121112
515,516,485,546,2.799648648486779
485,516,515,486,2.863557178951636
486,516,485,517,2.8389400790620845
516,517,486,547,2.3044970692072244
486,517,516,487,3.0473386573797567
487,517,486,518,3.0209800353986993
517,518,487,548,2.037328333775654
487,518,517,488,3.057427459211349
488,518,487,519,3.024886686653582
518,519,488,549,2.008041234388874
488,519,518,489,3.0652567580014685
489,519,488,520,2.500172339230955
519,520,489,550,2.9653059375027744
489,520,519,490,2.7993058476379025
490,520,489,521,2.9768635670772294
520,521,490,551,2.890693966581963
490,521,520,491,2.077517232275717
491,521,490,522,2.3310369371651722
521,522,491,552,2.3604899357895937
491,522,521,492,2.414435659742323
492,522,491,523,2.0951370361294552
522,523,492,553,2.6354182206263954
492,523,522,493,2.3281818179154903
493,523,492,524,2.547277461312178
523,524,493,554,1.878534864386972
493,524,523,494,2.97809123460223
494,524,493,525,2.882353504214734
524,525,494,555,2.1981498324940323
494,525,524,495,2.6718850990446508
495,525,494,526,2.782674194431363
525,526,495,556,1.4822680548106824
497,527,496,528,1.8840852511246826
527,528,497,558,1.6532277860793647
497,528,527,498,1.2322504316959664
498,528,497,529,2.4099158708903587
528,529,498,559,2.919292565333669
498,529,528,499,2.8934195979900115
499,529,498,530,3.053043304766514
529,530,499,560,3.014483949377621
499,530,529,500,3.1098864054541173
500,530,499,531,2.958562676946639
530,531,500,561,2.9718696892319336
500,531,530,501,3.0770926441539834
501,531,500,532,2.8700119791444334
531,532,501,562,3.0530598314110784
501,532,531,502,2.6442803917380253
502,532,501,533,2.8754564369751345
532,533,502,563,2.1007971784569017
502,533,532,503,2.0933410371316565
503,533,502,534,1.0816327392141896
533,534,503,564,2.7106464065184377
503,534,533,504,2.0508901090824407
504,534,503,535,3.104476175380586
534,535,504,565,3.0066209129387382
504,535,534,505,3.0528302586294336
505,535,504,536,2.708552509442004
535,536,505,566,3.058937986835034
505,536,535,506,2.9400296108962536
506,536,505,537,2.9480958567194016
536,537,506,567,2.8086821835096756
506,537,536,507,2.9268892888079145
507,537,506,538,1.9383209750296477
537,538,507,568,2.9309125423136613
507,538,537,508,3.080392272471679
508,538,507,539,2.335098608772985
538,539,508,569,2.8186248355147185
508,539,538,509,2.3504142520164697
509,539,508,540,2.778093146379827
539,540,509,570,2.8065334890860796
509,540,539,510,2.576815389950293
510,540,509,541,3.0165489836272426
540,541,510,571,1.8557723957720698
510,541,540,511,3.057178668264154
511,541,510,542,2.6980898132865936
541,542,511,572,2.7338463250218825
511,542,541,512,3.0320970586923193
512,542,511,543,2.9896171594455554
542,543,512,573,2.914574774134693
512,543,542,513,3.130282895584003
513,543,512,544,3.097884474503098
543,544,513,574,3.011784205133637
513,544,543,514,2.9503859982594824
514,544,513,545,3.0373579481322057
544,545,514,575,2.918960572038595
514,545,544,515,3.0576486941595746
515,545,514,546,2.7558021164581366
545,546,515,576,3.125929566982354
515,546,545,516,2.612407247526581
516,546,515,547,2.734479534277268
546,547,516,577,2.815028991595645
516,547,546,517,2.913587825278539
517,547,516,548,2.8829437452929594
547,548,517,578,2.6364462100690953
517,548,547,518,2.9581043254264743
518,548,517,549,2.9829836305985094
548,549,518,579,2.669061295435275
518,549,548,519,3.0243799095278012
519,549,518,550,2.363393861154156
549,550,519,580,2.8521468238138596
519,550,549,520,2.2698565980389893
520,550,519,551,2.380817964037474
550,551,520,581,1.714517401779824
520,551,550,521,3.0642977433368013
521,551,520,552,3.099154842099517
551,552,521,582,1.3967520079282958
521,552,551,522,2.633843112440876
522,552,521,553,2.404675002712576
552,553,522,583,1.5850616539189288
522,553,552,523,1.2309767445175699
523,553,522,554,0.5089286435838279
553,554,523,584,2.390058076933338
523,554,553,524,1.5319262215014384
524,554,523,555,2.9472920867315193
554,555,524,585,2.9894156860177095
524,555,554,525,2.986651027331013
525,555,524,556,1.3215250349812193
555,556,525,586,2.983827921910094
525,556,555,526,1.8060916070950923
526,556,525,557,2.3009060328910595
556,557,526,587,2.3654566853332146
528,558,527,559,1.5344661444704462
558,559,528,589,2.9468407588096053
528,559,558,529,1.5147129343929115
529,559,528,560,3.0967083355436142
559,560,529,590,1.5378208760101109
529,560,559,530,2.9870445420172422
530,560,529,561,2.898216264004411
560,561,530,591,1.865824138277715
530,561,560,531,3.0674547900137283
531,561,530,562,2.9835880359114926
561,562,531,592,2.184035484264714
531,562,561,532,3.1263427172390994
532,562,531,563,1.3847956624675506
562,563,532,593,2.437873828441306
532,563,562,533,2.3890473146853766
533,563,532,564,2.3349592660753404
563,564,533,594,1.9052787990004825
533,564,563,534,2.858936319272022
534,564,533,565,2.392012483071676
564,565,534,595,2.800170500559777
534,565,564,535,2.536052519895555
535,565,534,566,2.6370391273930416
565,566,535,596,2.4760942953910345
535,566,565,536,3.101816149982403
536,566,535,567,2.9791367880023674
566,567,536,597,2.7588919149613416
536,567,566,537,3.092565883183618
537,567,536,568,2.705838965505123
567,568,537,598,3.043517894744287
537,568,567,538,2.8098519335158714
538,568,537,569,3.0630640798990267
568,569,538,599,2.8279953361513526
538,569,568,539,2.5767966502414423
539,569,538,570,2.765881990014865
569,570,539,600,2.4834820186159514
539,570,569,540,2.3447621936964236
540,570,539,571,1.8245215234621164
570,571,540,601,2.4654752102742106
540,571,570,541,2.5236401708015785
541,571,540,572,2.260126598949964
571,572,541,602,3.1245534348114266
541,572,571,542,2.21671198443317
542,572,541,573,3.0381277064677903
572,573,542,603,3.002362447045109
542,573,572,543,3.067230225768005
543,573,542,574,3.0476240120893996
573,574,543,604,2.898534906768944
543,574,573,544,3.0357315135277885
544,574,543,575,3.114741243446749
574,575,544,605,3.1320034285580642
544,575,574,545,3.043303586661376
545,575,544,576,3.0484467575154683
575,576,545,606,3.0356401152764305
545,576,575,546,3.013176672785106
546,576,545,577,3.0899343749868478
576,577,546,607,3.0752687159113647
546,577,576,547,2.9316205547986165
547,577,546,578,3.1360222656667616
577,578,547,608,3.032878274053579
547,578,577,548,3.0890139827135585
548,578,547,579,2.9368496618020266
578,579,548,609,2.8792708359615533
548,579,578,549,2.927290901029993
549,579,548,580,2.861294706692912
579,580,549,610,2.596560070311303
549,580,579,550,2.288999385252168
550,580,549,581,2.2113125201819415
580,581,550,611,1.665345750641933
550,581,580,551,2.85167126074348
551,581,550,582,2.726987686131732
581,582,551,612,1.3507504494345417
551,582,581,552,2.8452448795322076
552,582,551,583,2.7002461821817976
582,583,552,613,0.9828196831693699
552,583,582,553,2.9567354589473873
553,583,552,584,2.861228030633207
583,584,553,614,0.8573523659284505
553,584,583,554,2.0822100534309516
554,584,553,585,2.0279117242323306
584,585,554,615,1.3524835593830877
554,585,584,555,2.112038482695656
555,585,554,586,1.3292776781071285
585,586,555,616,0.43360026155640613
555,586,585,556,2.9816422173859287
556,586,555,587,2.981019906059229
586,587,556,617,0.5234404959438493
556,587,586,557,2.4680581750366453
557,587,556,588,2.383642825653047
587,588,557,618,0.6067117433030143
559,589,558,590,0.04491181695824914
589,590,559,620,1.9150743104168717
559,590,589,560,1.7392431373046437
560,590,559,591,2.9181599242516123
590,591,560,621,1.8533876595675705
560,591,590,561,2.9610535874208614
561,591,560,592,2.846725008125957
591,592,561,622,1.8351442594343457
561,592,591,562,2.913011630040783
562,592,561,593,2.7873686189934306
592,593,562,623,2.114982359668278
562,593,592,563,1.7396971034197968
563,593,562,594,3.1349863863519434
593,594,563,624,2.2525864056885214
563,594,593,564,2.877696890788456
564,594,563,595,2.5885782485134654
594,595,564,625,2.8200685875876
564,595,594,565,2.5073776624977437
565,595,564,596,3.1160294562072215
595,596,565,626,2.988573070047081
565,596,595,566,2.8598059410980765
566,596,565,597,2.9036349012236577
596,597,566,627,2.5324336741019025
566,597,596,567,2.896016731295979
567,597,566,598,2.8997785558013534
597,598,567,628,2.4884723123882826
567,598,597,568,2.7120469827648046
568,598,567,599,2.636402446411221
598,599,568,629,3.004058253640061
568,599,598,569,3.0592628456733966
569,599,568,600,1.381437782736328
599,600,569,630,2.6393202989107483
569,600,599,570,2.704214253256047
570,600,569,601,0.04325105364389156
600,601,570,631,2.6249236337624002
570,601,600,571,2.673800459550682
571,601,570,602,1.4720781340749223
601,602,571,632,2.928478282274125
571,602,601,572,2.990004830242902
572,602,571,603,3.1038222751363915
602,603,572,633,2.9331186026367853
572,603,602,573,2.316312262627831
573,603,572,604,3.088841763473925
603,604,573,634,3.131607805772945
573,604,603,574,3.1109675666206953
574,604,573,605,2.830494491226357
604,605,574,635,2.8889822514388013
574,605,604,575,2.798582643057243
575,605,574,606,2.912979504591376
605,606,575,636,3.02057448485545
575,606,605,576,3.136479977723251
576,606,575,607,3.1348814661553828
606,607,576,637,2.907826539506871
576,607,606,577,2.9728195243666975
577,607,576,608,3.0806546856256354
607,608,577,638,3.019743927950315
577,608,607,578,2.9741937768802145
578,608,577,609,3.1297783585945145
608,609,578,639,2.960862192228514
578,609,608,579,3.0433984316969704
579,609,578,610,3.020774349949787
609,610,579,640,3.0053753503695138
579,610,609,580,3.0775674729940055
580,610,579,611,2.667065319884695
610,611,580,641,3.0987811044763354
580,611,610,581,3.1181584359396144
581,611,580,612,3.104506001341677
611,612,581,642,3.0769122929793165
581,612,611,582,3.124888504255929
582,612,581,613,3.05637305106887
612,613,582,643,3.069598504180482
582,613,612,583,3.1244481138390032
583,613,582,614,3.04009833072243
613,614,583,644,3.129092432597568
583,614,613,584,3.051121113818088
584,614,583,615,2.894112699440591
614,615,584,645,3.132632716878732
584,615,614,585,2.8826480567890003
585,615,584,616,2.911274584871252
615,616,585,646,3.033019638900875
585,616,615,586,2.30933743459885
586,616,585,617,3.1087906954423237
616,617,586,647,3.1357327820395637
586,617,616,587,3.117628360511666
587,617,586,618,2.252586448704312
617,618,587,648,3.108542923379161
587,618,617,588,2.5102186451380004
588,618,587,619,2.8129682706951145
618,619,588,649,2.849901265222373
590,620,589,621,0.17208902341790377
620,621,590,651,2.704747685824003
590,621,620,591,2.940959707641706
591,621,590,622,2.8195899894052316
621,622,591,652,3.019804305979084
591,622,621,592,2.9344309198699774
592,622,591,623,3.097081221432294
622,623,592,653,2.7004159284745732
592,623,622,593,3.076516842355455
593,623,592,624,1.0136802961601343
623,624,593,654,2.4350596106973583
593,624,623,594,3.011280677222053
594,624,593,625,2.8848742520747854
624,625,594,655,2.475435120972653
594,625,624,595,2.8271616429306525
595,625,594,626,2.5241245441327047
625,626,595,656,2.878777511400831
595,626,625,596,2.9536090347701682
596,626,595,627,2.7336548817041875
626,627,596,657,2.9761490487900164
596,627,626,597,2.960724891586892
597,627,596,628,2.9622393936912967
627,628,597,658,2.4118177832849397
597,628,627,598,2.939870697512312
598,628,597,629,2.482905071881849
628,629,598,659,2.2075374797860974
598,629,628,599,1.9116846482793763
599,629,598,630,0.632004381409752
629,630,599,660,1.9448287117092629
599,630,629,600,2.5091110483323917
600,630,599,631,1.3775078592010936
630,631,600,661,3.074384001949048
600,631,630,601,2.5434277753690373
601,631,600,632,0.5754409634771189
631,632,601,662,2.176194750537451
601,632,631,602,3.06095413174495
602,632,601,633,3.0970166652825992
632,633,602,663,2.583197834273774
602,633,632,603,2.981231866711174
603,633,602,634,2.789511736474466
633,634,603,664,2.5294125218894865
603,634,633,604,2.5261958917139324
604,634,603,635,2.4544753736599336
634,635,604,665,1.9177951842542373
604,635,634,605,2.8992953887512956
605,635,604,636,2.404743004611379
635,636,605,666,3.0796140671002865
605,636,635,606,3.131933069636206
606,636,605,637,2.9853143574072294
636,637,606,667,3.083935152949231
606,637,636,607,3.026257100922908
607,637,606,638,3.039766928589227
637,638,607,668,2.9451906100493948
607,638,637,608,2.860324542363391
608,638,607,639,3.0464408980189783
638,639,608,669,3.090118814322965
608,639,638,609,3.0338412797025134
609,639,608,640,3.084544415704921
639,640,609,670,2.9674869877711005
609,640,639,610,3.0903260494270333
610,640,609,641,2.9192471213169084
640,641,610,671,3.1050062003744507
610,641,640,611,3.0247262232753087
611,641,610,642,3.1340873445986963
641,642,611,672,3.090840029656087
611,642,641,612,3.1364674395382064
612,642,611,643,3.0666478716122763
642,643,612,673,3.080175530459731
612,643,642,613,3.117975449664696
613,643,612,644,3.124451941521373
643,644,613,674,3.0681820190764517
613,644,643,614,3.041741796609862
614,644,613,645,2.9199361181291934
644,645,614,675,3.117750481305684
614,645,644,615,3.0328860856199635
615,645,614,646,3.077461511307051
645,646,615,676,2.9753368009634524
615,646,645,616,3.0006463939286374
616,646,615,647,3.0279463027093634
646,647,616,677,2.696270839574967
616,647,646,617,2.2062082622785564
617,647,616,648,2.2989274147983556
647,648,617,678,2.138573217694983
617,648,647,618,3.1283779667448277
618,648,617,649,3.0927592252116933
648,649,618,679,2.284355435030487
618,649,648,619,2.774142614286644
619,649,618,650,1.1911678060810935
649,650,619,680,2.071381217870882
621,651,620,652,2.660042808288942
651,652,621,682,0.10558287730840067
621,652,651,622,2.781736669639549
622,652,621,653,2.6439019478062296
652,653,622,683,0.12222906424712501
622,653,652,623,3.0241797993949526
623,653,622,654,2.3619429796597804
653,654,623,684,0.39407041217393235
623,654,653,624,2.3934381824198856
624,654,623,655,2.9439110843395397
654,655,624,685,1.3008284154701146
624,655,654,625,3.0595331984870135
625,655,624,656,3.1034410423214087
655,656,625,686,1.609219393139897
625,656,655,626,3.0276956140482474
626,656,625,657,2.9519436093915448
656,657,626,687,1.9431700984580886
626,657,656,627,2.533895851276698
627,657,626,658,2.12873362249957
657,658,627,688,2.3820311049010727
627,658,657,628,2.679431690382345
628,658,627,659,2.1529250227056886
658,659,628,689,2.6641446746693984
628,659,658,629,2.636680500943687
629,659,628,660,0.8965723450129691
659,660,629,690,3.099094162557778
629,660,659,630,2.7089581866868264
630,660,629,661,3.017440625977139
660,661,630,691,2.370020525540073
630,661,660,631,2.307715510551916
631,661,630,662,1.1937889306247687
661,662,631,692,2.6737157688027016
631,662,661,632,2.4858374468029223
632,662,631,663,2.592442450089343
662,663,632,693,3.1077222642915108
632,663,662,633,2.6736149359353814
633,663,632,664,2.712716221258672
663,664,633,694,2.9070637449806274
633,664,663,634,2.9255621917260353
634,664,633,665,2.928924071030967
664,665,634,695,2.8453086099463545
634,665,664,635,3.110481570344839
635,665,634,666,2.0353023215374657
665,666,635,696,2.746930543149133
635,666,665,636,1.7117113373064294
636,666,635,667,2.9915530731545212
666,667,636,697,3.1151724478207794
636,667,666,637,3.1354599002283448
637,667,636,668,2.67616749355539
667,668,637,698,3.0618827556540684
637,668,667,638,2.9965435638900937
638,668,637,669,2.7011184023712107
668,669,638,699,2.5421182156229465
638,669,668,639,3.1035179070935768
639,669,638,670,2.9114481639690344
669,670,639,700,3.0509700751981423
639,670,669,640,3.1225899836113906
640,670,639,671,3.0681416548918237
670,671,640,701,3.1067004879441114
640,671,670,641,2.9813837694115333
641,671,640,672,3.0148952202618102
671,672,641,702,3.0372713648465153
641,672,671,642,3.1098771014101327
642,672,641,673,3.0515443395168744
672,673,642,703,3.1047629614429058
642,673,672,643,3.128791296314116
643,673,642,674,3.107742625475801
673,674,643,704,3.1025585503648463
643,674,673,644,3.1294799425435142
644,674,643,675,2.990703309844899
674,675,644,705,2.9897339922103376
644,675,674,645,3.0917859333884383
645,675,644,676,3.0041578430902014
675,676,645,706,2.9653764335541584
645,676,675,646,3.1071526171990054
646,676,645,677,2.8604570753150327
676,677,646,707,3.113171372759892
646,677,676,647,3.0025344990292573
647,677,646,678,3.1088136758566693
677,678,647,708,2.985375038794038
647,678,677,648,2.760194111374726
648,678,647,679,2.983933139716382
678,679,648,709,2.991775345617426
648,679,678,649,3.0064289231445174
649,679,648,680,3.001220667332919
679,680,649,710,2.911279409322546
649,680,679,650,1.5265287713416686
650,680,649,681,2.9727711773243293
680,681,650,711,2.99540542168706
652,682,651,683,2.671486907086492
682,683,652,713,1.449210400637009
652,683,682,653,2.8244324706405672
653,683,652,684,2.6891080030040877
683,684,653,714,1.986636972642886
653,684,683,654,2.4091804472811953
654,684,653,685,1.453896631762942
684,685,654,715,2.936716260778923
654,685,684,655,2.2401718382987963
655,685,654,686,2.6610412393675897
685,686,655,716,2.599237254755239
655,686,685,656,2.8034726045134364
656,686,655,687,2.858303104916104
686,687,656,717,2.573227648558221
656,687,686,657,2.931049737915845
657,687,656,688,2.810298809810512
687,688,657,718,3.120216348269424
657,688,687,658,3.130806254427098
658,688,657,689,2.59117566060286
688,689,658,719,2.992599489356374
658,689,688,659,3.05244263632724
659,689,658,690,1.6328808965894792
689,690,659,720,2.9987954850279026
659,690,689,660,3.0222403079067797
660,690,659,691,1.8233433798789491
690,691,660,721,2.9621116673029455
660,691,690,661,2.670638482243978
661,691,660,692,0.9980255158032613
691,692,661,722,2.1087833991679337
661,692,691,662,2.3247579696152174
662,692,661,693,1.978043088563356
692,693,662,723,2.7385276136584
662,693,692,663,2.8824099644769494
663,693,662,694,2.9801250008231985
693,694,663,724,2.8394595517142367
663,694,693,664,2.4877998007337045
664,694,663,695,3.0183569528593797
694,695,664,725,3.10700588842406
664,695,694,665,2.9871458237257573
665,695,664,696,2.961581471091517
695,696,665,726,3.0457869457771167
665,696,695,666,2.537460101756474
666,696,665,697,2.588802280668211
696,697,666,727,2.793407729422539
666,697,696,667,1.2250694544147867
667,697,666,698,2.8214604638018974
697,698,667,728,2.863693580582975
667,698,697,668,3.0375607447806785
668,698,667,699,1.9105734645295893
698,699,668,729,2.7889455196507202
668,699,698,669,2.670600788600989
669,699,668,700,2.631780556108388
699,700,669,730,2.9100644673048723
669,700,699,670,2.5952613829231326
670,700,669,701,2.891320748491133
700,701,670,731,2.9197093753332815
670,701,700,671,3.03498944230564
671,701,670,702,2.82193613082995
701,702,671,732,3.0048514060949607
671,702,701,672,3.1177623835948527
672,702,671,703,3.1340705683051286
702,703,672,733,3.1279024103261244
672,703,702,673,3.0422788667476026
673,703,672,704,3.10458188118827
703,704,673,734,3.071387270916878
673,704,703,674,3.1266659060970903
674,704,673,705,2.829774497003467
704,705,674,735,3.1364575075813077
674,705,704,675,3.037217474238766
675,705,674,706,2.96948540041139
705,706,675,736,3.0700211382939027
675,706,705,676,3.0667297014530686
676,706,675,707,3.1331098509320974
706,707,676,737,3.1061113204065687
676,707,706,677,2.9718738160674913
677,707,676,708,2.9925817174060816
707,708,677,738,3.040884219905412
677,708,707,678,3.1301679605768227
678,708,677,709,2.868434962636786
708,709,678,739,3.0630742139653586
678,709,708,679,3.0651993007757863
679,709,678,710,3.1143785701981064
709,710,679,740,3.0626727780098917
679,710,709,680,3.0868170180230723
680,710,679,711,2.842287293849159
710,711,680,741,3.066920583865588
680,711,710,681,1.4345859453510947
681,711,680,712,2.160582508726874
711,712,681,742,2.3396465175800807
683,713,682,714,2.8203299433578293
713,714,683,744,2.577343659541255
683,714,713,684,2.872190089040299
684,714,683,715,0.38107633781360334
714,715,684,745,2.4078119752827765
684,715,714,685,2.6555146688884204
685,715,684,716,2.548508408042846
715,716,685,746,1.9116561245912664
685,716,715,686,2.990696786532875
686,716,685,717,2.896878715065179
716,717,686,747,2.0377375921990764
686,717,716,687,2.8290051531529428
687,717,686,718,2.6222275918069213
717,718,687,748,2.3313916284920375
687,718,717,688,2.341680718744203
688,718,687,719,2.351268550379789
718,719,688,749,2.7737404122661755
688,719,718,689,2.9826056605480336
689,719,688,720,2.0250216433326096
719,720,689,750,2.94638467401144
689,720,719,690,2.965224856777512
690,720,689,721,2.259320008811966
720,721,690,751,2.935978919430836
690,721,720,691,2.964515913272328
691,721,690,722,2.0967548004155385
721,722,691,752,2.97505832952202
691,722,721,692,2.184105046967257
692,722,691,723,0.6059898794524765
