1,31,0,32,2.6890184727873834
722,723,692,753,1.8992023067271933
692,723,722,693,2.93635397108066
693,723,692,724,2.8324937791042157
723,724,693,754,1.986245356554252
693,724,723,694,2.7816163743683835
694,724,693,725,2.5724028756638084
724,725,694,755,2.3854863243153126
694,725,724,695,2.795753132663536
695,725,694,726,2.7785541644842886
725,726,695,756,2.322098839452548
695,726,725,696,3.1161284409731236
696,726,695,727,3.1128619020038015
726,727,696,757,2.364520585447164
696,727,726,697,2.132652908344607
697,727,696,728,2.676448725333972
727,728,697,758,2.8670777550995683
697,728,727,698,1.1270532687762338
698,728,697,729,2.7677664884961106
728,729,698,759,2.91362295446903
698,729,728,699,2.651713423161141
699,729,698,730,2.8371135620254964
729,730,699,760,2.5274896383423795
699,730,729,700,2.102255376848632
700,730,699,731,2.882640757307321
730,731,700,761,2.9351370048216445
700,731,730,701,2.588486411667689
701,731,700,732,2.9529118200503137
731,732,701,762,2.6063250758493783
701,732,731,702,2.6772730353352605
702,732,701,733,2.934790201307598
732,733,702,763,3.121828757878693
702,733,732,703,3.0149676023529275
703,733,702,734,3.024540367582257
733,734,703,764,3.1055593551350746
703,734,733,704,3.0990363053132377
704,734,703,735,2.9290099453447924
734,735,704,765,3.0817084863969257
704,735,734,705,3.086065785374664
705,735,704,736,3.068427355868843
735,736,705,766,3.1274622890245096
705,736,735,706,3.106638300856585
706,736,705,737,2.99710247488381
736,737,706,767,3.104640340689253
706,737,736,707,2.959820913659347
707,737,706,738,3.084611417228514
737,738,707,768,3.119767711190472
707,738,737,708,3.037263280495921
708,738,707,739,3.119588581584509
738,739,708,769,3.1131243619819005
708,739,738,709,2.9736445090445494
709,739,708,740,3.113892525842253
739,740,709,770,3.0358626057429197
709,740,739,710,3.0649945811628228
710,740,709,741,3.059121278118664
740,741,710,771,2.869957570355174
710,741,740,711,3.0416830012018705
711,741,710,742,2.8587532076089075
741,742,711,772,3.128876396374032
711,742,741,712,2.2652748136367804
712,742,711,743,2.4924364725884995
742,743,712,773,2.7359434349443856
714,744,713,745,0.28632303840072215
744,745,714,775,2.9345815000622517
714,745,744,715,3.0206340572117725
715,745,714,746,3.017059567028433
745,746,715,776,3.0586739926109376
715,746,745,716,3.135044899532974
716,746,715,747,3.0747771466082434
746,747,716,777,3.0227701591621656
716,747,746,717,3.1131558790926115
717,747,716,748,3.0426854647668398
747,748,717,778,3.1355338232715724
717,748,747,718,3.132684973579591
718,748,717,749,1.051831996874429
748,749,718,779,2.962318982216481
718,749,748,719,3.080262760031992
719,749,718,750,2.813398289711316
749,750,719,780,3.0783385614829384
719,750,749,720,2.739515695627372
720,750,719,751,2.8159311190312573
750,751,720,781,2.740092176263802
720,751,750,721,2.930679909222768
721,751,720,752,2.629176962667886
751,752,721,782,3.061858484920835
721,752,751,722,2.93496787043124
722,752,721,753,1.1900022116167026
752,753,722,783,2.787231760750624
722,753,752,723,2.2880531717977557
723,753,722,754,2.9574932359960378
753,754,723,784,2.940067829738292
723,754,753,724,3.0352213120504077
724,754,723,755,3.1309195157052927
754,755,724,785,2.627783183097114
724,755,754,725,3.049329197585116
725,755,724,756,2.869792640356301
755,756,725,786,2.914918080636679
725,756,755,726,2.8606641750959594
726,756,725,757,3.109648774572026
756,757,726,787,3.034466997233653
726,757,756,727,3.1247661100124295
727,757,726,758,1.5047379492414679
757,758,727,788,2.8388168145002486
727,758,757,728,2.841949100083577
728,758,727,759,2.7337141139944374
758,759,728,789,3.055005784163334
728,759,758,729,1.1490999653878327
729,759,728,760,1.625031929519446
759,760,729,790,3.0403149765376565
729,760,759,730,2.7385853692843485
730,760,729,761,1.8977152062711933
760,761,730,791,2.541895460177576
730,761,760,731,2.744293054229384
731,761,730,762,2.2830529254492897
761,762,731,792,3.004460222861249
731,762,761,732,2.953644451027539
732,762,731,763,2.570502846341637
762,763,732,793,3.096334538710214
732,763,762,733,2.142765165437715
733,763,732,764,3.102156567669528
763,764,733,794,3.1228682202193023
733,764,763,734,3.069824789729653
734,764,733,765,2.9625305461852762
764,765,734,795,3.0803142763424427
734,765,764,735,3.0755461315870902
735,765,734,766,2.9653088178147686
765,766,735,796,3.1357236311149834
735,766,765,736,3.12309842532834
736,766,735,767,3.067609758613558
766,767,736,797,3.0646023701683798
736,767,766,737,3.125338075167088
737,767,736,768,3.115130576723703
767,768,737,798,3.0426736366243707
737,768,767,738,2.901269342154551
738,768,737,769,3.1104043807170023
768,769,738,799,3.1025282636345666
738,769,768,739,3.0439518197211246
739,769,738,770,3.0587666595202028
769,770,739,800,3.08652236337437
739,770,769,740,3.0520432049730135
740,770,739,771,2.9896684969006793
770,771,740,801,2.977474543067761
740,771,770,741,3.0522976087140368
741,771,740,772,3.0228169871256987
771,772,741,802,3.1094031874231107
741,772,771,742,2.9558709750798986
742,772,741,773,2.9642454912119303
772,773,742,803,3.0179204257814543
742,773,772,743,1.9446800771239992
743,773,742,774,2.8393041290101273
773,774,743,804,2.950608988131531
745,775,744,776,3.0896193780814007
775,776,745,806,2.1833353684363703
745,776,775,746,2.8945296734759323
746,776,745,777,2.920798205410649
776,777,746,807,2.3568745331056182
746,777,776,747,2.9344935295905215
747,777,746,778,2.878084380695863
777,778,747,808,3.007398566643157
747,778,777,748,2.998161863367742
748,778,747,779,0.8066555609396913
778,779,748,809,3.0560339969148043
748,779,778,749,2.9639401415164826
749,779,748,780,2.979780574770821
779,780,749,810,2.9557671668749634
749,780,779,750,2.9605721962756117
750,780,749,781,2.9800772890943206
780,781,750,811,2.98820881291958
750,781,780,751,3.0821754668259698
751,781,750,782,2.972057895067167
781,782,751,812,3.1268143445049703
751,782,781,752,2.8637761572849207
752,782,751,783,0.449551728208305
782,783,752,813,2.4424030962036523
752,783,782,753,2.725172948665553
753,783,752,784,2.717847536236352
783,784,753,814,3.0799274583088567
753,784,783,754,2.1236333724388654
754,784,753,785,2.6843883363273964
784,785,754,815,2.8434770669082137
754,785,784,755,2.922450044756015
755,785,754,786,3.005799175021996
785,786,755,816,3.089253853787896
755,786,785,756,2.9461238032128407
756,786,755,787,3.004506851326716
786,787,756,817,2.9598083620542197
756,787,786,757,2.9800383015217458
757,787,756,788,2.0400695069128543
787,788,757,818,3.105541458791816
757,788,787,758,2.803808783404274
758,788,757,789,3.0440486837992817
788,789,758,819,3.0112161140054705
758,789,788,759,3.0672835379248564
759,789,758,790,1.6669720336673128
789,790,759,820,2.689763746778559
759,790,789,760,1.1161456770366547
760,790,759,791,2.719745373017073
790,791,760,821,2.924810796178738
760,791,790,761,2.2138464483289257
761,791,760,792,2.958134218865727
791,792,761,822,2.9543716625417042
761,792,791,762,3.0312143533393345
762,792,761,793,2.325533342908992
792,793,762,823,2.848445934684542
762,793,792,763,3.1200193198318935
763,793,762,794,3.060553310514263
793,794,763,824,2.7538154962602257
763,794,793,764,2.1723069738608616
764,794,763,795,3.0236971601513267
794,795,764,825,3.083841594734873
764,795,794,765,3.112504272806001
765,795,764,796,2.8831193985074783
795,796,765,826,3.127190408432928
765,796,795,766,3.13229895709622
766,796,765,797,3.110828475322005
796,797,766,827,3.0882420394017633
766,797,796,767,3.085472259087166
767,797,766,798,3.1344516992520455
797,798,767,828,3.017183342494068
767,798,797,768,3.104108652983996
768,798,767,799,3.025688019390499
798,799,768,829,3.029056512255403
768,799,798,769,2.841289834651664
769,799,768,800,3.080734142626897
799,800,769,830,3.070906938652268
769,800,799,770,3.028345643019961
770,800,769,801,3.1362749170263884
800,801,770,831,3.120227850467455
770,801,800,771,2.94259351145539
771,801,770,802,3.0725061805941842
801,802,771,832,3.0524581797786388
771,802,801,772,2.9189541786866413
772,802,771,803,3.0918347981951917
802,803,772,833,3.004720486384537
772,803,802,773,2.8656025696050644
773,803,772,804,2.9204771622053265
803,804,773,834,3.006725230516432
773,804,803,774,1.8885248218310007
774,804,773,805,2.1327013097318357
804,805,774,835,2.4610473867316904
776,806,775,807,2.6687980246071037
806,807,776,837,2.043259630604025
776,807,806,777,2.7294673230579107
777,807,776,808,2.427738291090522
807,808,777,838,2.30299197863198
777,808,807,778,2.2806075166546806
778,808,777,809,0.7360213914847598
808,809,778,839,3.136284869854866
778,809,808,779,3.0481074675051234
779,809,778,810,3.122581795462767
809,810,779,840,2.9850806843263618
779,810,809,780,3.0642503635648572
780,810,779,811,2.933667944353348
810,811,780,841,2.9421201087078126
780,811,810,781,2.992731865068153
781,811,780,812,3.075448375120055
811,812,781,842,3.025600423238943
781,812,811,782,3.0339278644523615
782,812,781,813,1.0993671699589256
812,813,782,843,2.9279823119161015
782,813,812,783,2.6372051215931727
783,813,782,814,2.4029682814250855
813,814,783,844,2.8888581068013
783,814,813,784,1.940029599292292
784,814,783,815,3.135505046177376
814,815,784,845,3.11849261007739
784,815,814,785,1.8093020011809426
785,815,784,816,2.7737087177689097
815,816,785,846,2.8845064421216065
785,816,815,786,2.569025718817481
786,816,785,817,3.0948324638220144
816,817,786,847,3.054511747743333
786,817,816,787,3.0755637962606217
787,817,786,818,2.3615146609234863
817,818,787,848,3.0579855331538583
787,818,817,788,3.0641045578364583
788,818,787,819,3.003040166101607
818,819,788,849,3.0452493801274856
788,819,818,789,2.970139686793067
789,819,788,820,2.3992235384579885
819,820,789,850,2.7881499645092673
789,820,819,790,2.5936515582521187
790,820,789,821,2.5045136774074863
820,821,790,851,2.555153649656859
790,821,820,791,1.2561963570642047
791,821,790,822,2.760500928552601
821,822,791,852,2.797552165881036
791,822,821,792,2.6109745347918247
792,822,791,823,2.167403382404072
822,823,792,853,2.5958702641014257
792,823,822,793,2.9117004370549044
793,823,792,824,3.0885088080150895
823,824,793,854,2.837351975262267
793,824,823,794,3.0677419474607945
794,824,793,825,2.4581103760303997
824,825,794,855,2.876655395547934
794,825,824,795,2.558842769174827
795,825,794,826,2.983041222222359
825,826,795,856,3.1357604452540744
795,826,825,796,3.0996569549300466
796,826,795,827,3.077421923937743
826,827,796,857,3.002257543401778
796,827,826,797,3.0823713651107862
797,827,796,828,3.0459956762762697
827,828,797,858,3.1152052418593708
797,828,827,798,3.1254689281666526
798,828,797,829,3.0420699132843425
828,829,798,859,3.069577301952455
798,829,828,799,3.092969623099815
799,829,798,830,2.9428132503223305
829,830,799,860,2.9525449920358384
799,830,829,800,3.0250486051946655
800,830,799,831,3.0142401730761224
830,831,800,861,2.919080706378681
800,831,830,801,3.119494154752757
801,831,800,832,3.054545749007608
831,832,801,862,3.079690136121436
801,832,831,802,2.831975799330591
802,832,801,833,3.122098171372167
832,833,802,863,3.0389233358803702
802,833,832,803,2.9675897827269253
803,833,802,834,2.9160991365411713
833,834,803,864,3.1327741746220705
803,834,833,804,2.869439216451682
804,834,803,835,2.611794298485922
834,835,804,865,2.9206652731958336
804,835,834,805,1.602199732475832
805,835,804,836,2.695744166358712
835,836,805,866,2.8347453364547026
807,837,806,838,2.8189581291391024
837,838,807,868,2.8736178984512772
807,838,837,808,3.066447027532966
808,838,807,839,2.22388233628657
838,839,808,869,2.5967156504408484
808,839,838,809,2.6594657846108123
809,839,808,840,2.8984748356459304
839,840,809,870,3.1237119523448458
809,840,839,810,3.073069331989264
810,840,809,841,2.873573672735603
840,841,810,871,2.9989189072748457
810,841,840,811,3.0222612752772458
811,841,810,842,3.0910573110803066
841,842,811,872,2.970208507388836
811,842,841,812,2.9106921987132304
812,842,811,843,1.5479027629354554
842,843,812,873,2.8345542443354033
812,843,842,813,2.944100449252691
813,843,812,844,2.45452013476372
843,844,813,874,2.8430607685922085
813,844,843,814,2.6033803183131425
814,844,813,845,2.8000746406917867
844,845,814,875,2.720186441633532
814,845,844,815,1.7036373623120016
815,845,814,846,3.055712285077456
845,846,815,876,1.6202722044020763
815,846,845,816,1.6124747199799152
816,846,815,847,2.8503403292917318
846,847,816,877,1.323228781075793
816,847,846,817,2.3967587125641416
817,847,816,848,2.1212282865281833
847,848,817,878,1.688379624982167
817,848,847,818,3.0387259630016175
818,848,817,849,2.984412877940629
848,849,818,879,1.80967327954063
818,849,848,819,3.0780573611575694
819,849,818,850,2.9962382893450275
849,850,819,880,2.411352162316115
819,850,849,820,2.560630492433719
820,850,819,851,1.1833595462941133
850,851,820,881,2.7832434496205165
820,851,850,821,2.7342113457689923
821,851,820,852,1.6032894970101916
851,852,821,882,3.014050100643818
821,852,851,822,0.05653363977890649
822,852,821,853,2.992025639129059
852,853,822,883,2.8954062540431704
822,853,852,823,1.8529986333536819
823,853,822,854,2.7365635482128337
853,854,823,884,2.885910911567344
823,854,853,824,2.6730620928296167
824,854,823,855,3.038301026444012
854,855,824,885,1.9688173897775114
824,855,854,825,2.5167616537810686
825,855,824,856,2.626152287823166
855,856,825,886,2.9850580105487663
825,856,855,826,2.80809238101169
826,856,825,857,3.013706462769459
856,857,826,887,2.990689262616418
826,857,856,827,2.9639493653765916
827,857,826,858,2.8861822101297094
857,858,827,888,3.0201106472809043
827,858,857,828,2.970202962028542
828,858,827,859,3.1068571668319773
858,859,828,889,2.876775415154532
828,859,858,829,3.110499397537719
829,859,828,860,2.7760003530020296
859,860,829,890,3.069473516801494
829,860,859,830,2.9728312715292162
830,860,829,861,3.0618352744236765
860,861,830,891,2.6857479758865446
830,861,860,831,3.0585505454450246
831,861,830,862,3.0012797773482123
861,862,831,892,2.783123387481211
831,862,861,832,3.0023127903228852
832,862,831,863,2.9301672669767065
862,863,832,893,2.7888079182896086
832,863,862,833,2.9948111565740207
833,863,832,864,3.0719164825866985
863,864,833,894,2.333234854564027
833,864,863,834,3.0788552051162337
834,864,833,865,2.8976855042211347
864,865,834,895,2.148569108010708
834,865,864,835,2.669872969311067
835,865,834,866,2.759815489658732
865,866,835,896,3.002827385957296
835,866,865,836,1.5606477638253946
836,866,835,867,2.836117488632715
866,867,836,897,2.9124038562731505
838,868,837,869,1.7653306858378697
868,869,838,899,2.957164060528352
838,869,868,839,2.6742457645885667
839,869,838,870,2.5360645164004216
869,870,839,900,2.4719303209261843
839,870,869,840,2.0776027065807843
840,870,839,871,3.0493425018384728
870,871,840,901,2.429892270957755
840,871,870,841,3.085261209377063
841,871,840,872,3.0506915487977726
871,872,841,902,2.269957919689487
841,872,871,842,3.051775574780638
842,872,841,873,0.8167327749335273
872,873,842,903,2.2008115798653196
842,873,872,843,2.8099518670646844
843,873,842,874,2.9871886652042985
873,874,843,904,2.832348753239843
843,874,873,844,2.355762070382658
844,874,843,875,1.7871850582395339
874,875,844,905,2.5645793283789375
844,875,874,845,2.9537638484175184
845,875,844,876,0.30268346073497854
875,876,845,906,1.944667269895748
845,876,875,846,2.183786000885207
846,876,845,877,0.6822274588860889
876,877,846,907,1.3524328049806842
846,877,876,847,2.577733513074366
847,877,846,878,2.7213924378488645
877,878,847,908,1.7224932614981636
847,878,877,848,3.0980135104887827
848,878,847,879,3.125734944952532
878,879,848,909,1.4339516879107816
848,879,878,849,3.115685558508335
849,879,848,880,2.396382516089127
879,880,849,910,1.193576189090734
849,880,879,850,2.5298666267727916
850,880,849,881,0.15837350016660467
880,881,850,911,2.4016792802530516
850,881,880,851,1.4918090210913693
851,881,850,882,1.3266899610478422
881,882,851,912,2.6077158490680197
851,882,881,852,2.903021236818873
852,882,851,883,2.8202848589420033
882,883,852,913,2.2638031896907034
852,883,882,853,0.2818306360001915
853,883,852,884,2.718611390091523
883,884,853,914,2.721555608008394
853,884,883,854,1.8674787323045423
854,884,853,885,1.867472184697929
884,885,854,915,1.5680700939565402
854,885,884,855,2.50948204763221
855,885,854,886,1.832936643075001
885,886,855,916,3.135993314934943
855,886,885,856,1.3807537194279902
856,886,855,887,3.006179667294255
886,887,856,917,3.0304011402493995
856,887,886,857,2.802244360192874
857,887,856,888,3.013402031399581
887,888,857,918,2.948941171169958
857,888,887,858,2.692990012666918
858,888,857,889,2.9729678250638254
888,889,858,919,2.090897921975924
858,889,888,859,3.113687663690765
859,889,858,890,3.032547552378875
889,890,859,920,2.4569535101601496
859,890,889,860,2.8362317421057797
860,890,859,891,2.5121416925410993
890,891,860,921,2.917587884999261
860,891,890,861,2.9077224725933957
861,891,860,892,3.1358984640231857
891,892,861,922,3.0597327318402194
861,892,891,862,3.1244917339756553
862,892,861,893,2.9381559702610094
892,893,862,923,2.907838830871877
862,893,892,863,3.0098029437321236
863,893,862,894,2.4071571327433574
893,894,863,924,3.021996806449584
863,894,893,864,2.773942930743326
864,894,863,895,2.6227600727085694
894,895,864,925,2.6644773001047715
864,895,894,865,2.836807558256101
865,895,864,896,2.1288977847027284
895,896,865,926,2.5990008087557093
865,896,895,866,1.7605670492432302
866,896,865,897,2.939472056979541
896,897,866,927,2.842686025742637
866,897,896,867,1.6336891417984805
867,897,866,898,2.39470866615467
897,898,867,928,2.570668434427535
869,899,868,900,1.2562115531599622
899,900,869,930,1.9787533597311162
869,900,899,870,2.617873362331945
870,900,869,901,1.3042365027655145
900,901,870,931,2.676250038758837
870,901,900,871,3.044424005279814
871,901,870,902,3.0067900837928714
901,902,871,932,2.6909821955675586
871,902,901,872,3.0355654184125225
872,902,871,903,2.9131531480754833
902,903,872,933,2.937500045780469
872,903,902,873,1.9354887002890524
873,903,872,904,2.301069417264753
903,904,873,934,2.548787178086267
873,904,903,874,2.1661617170248166
874,904,873,905,2.0429007230760545
904,905,874,935,1.4170795399154175
874,905,904,875,2.2215908333460734
875,905,874,906,1.883546708559619
905,906,875,936,1.5928176071734166
875,906,905,876,2.3766443427550534
876,906,875,907,0.7410608976089771
906,907,876,937,1.6392626480840622
876,907,906,877,2.574435192145265
877,907,876,908,2.110683058938231
907,908,877,938,2.556571433308129
877,908,907,878,2.3377718975299926
878,908,877,909,2.709399917786385
908,909,878,939,2.7205104737723285
878,909,908,879,2.8166719034260606
879,909,878,910,1.8064077543226054
909,910,879,940,2.7490779336127003
879,910,909,880,1.9936281724077236
880,910,879,911,2.466542689793364
910,911,880,941,2.8105169876424774
880,911,910,881,1.1765211669629752
881,911,880,912,1.8109512737380753
911,912,881,942,2.1241869294663593
881,912,911,882,1.4993005616915476
882,912,881,913,2.972871712151376
912,913,882,943,2.3426099538056726
882,913,912,883,3.035967871447186
883,913,882,914,2.9129666253063635
913,914,883,944,2.8887610893720876
883,914,913,884,0.1307378560216149
884,914,883,915,2.562104808007253
914,915,884,945,2.794885572633083
884,915,914,885,2.9605863847501936
885,915,884,916,1.1705702576988657
915,916,885,946,2.625592563440197
885,916,915,886,0.5486731899549099
886,916,885,917,3.136552177989173
916,917,886,947,2.9997615847536188
886,917,916,887,1.476817144968471
887,917,886,918,3.1297302294657574
917,918,887,948,3.132237554513025
887,918,917,888,2.8851310421493053
888,918,887,919,2.0491815160244395
918,919,888,949,2.668004886763083
888,919,918,889,2.627104421575899
889,919,888,920,2.7274450285421445
919,920,889,950,2.996033425709887
889,920,919,890,2.8214818534065667
890,920,889,921,3.1116257270336822
920,921,890,951,2.3078078797676413
890,921,920,891,2.9622818981573067
891,921,890,922,2.946185161458918
921,922,891,952,2.313525020747237
891,922,921,892,3.0477372205287363
892,922,891,923,2.724588021537172
922,923,892,953,2.0215416999921794
892,923,922,893,3.0055646251622217
893,923,892,924,2.8978172148975654
923,924,893,954,2.0296377032533433
893,924,923,894,2.924779612947459
894,924,893,925,3.1346101102020483
924,925,894,955,2.4978468144742525
894,925,924,895,3.124220063784096
895,925,894,926,2.8022772089972796
925,926,895,956,2.851880273002392
895,926,925,896,1.9062003519814468
896,926,895,927,2.491018691610558
926,927,896,957,1.9779608953610222
896,927,926,897,1.461549729120971
897,927,896,928,2.939158059594179
927,928,897,958,1.4775396066402586
897,928,927,898,1.991826144174106
898,928,897,929,1.3112857348326576
928,929,898,959,0.7133054716916647
900,930,899,931,0.026626848951686533
900,931,930,901,1.07186299832174
901,931,900,932,3.027798313450786
901,932,931,902,3.0602448091571652
902,932,901,933,3.0204216994463797
902,933,932,903,2.996857676675067
903,933,902,934,3.1065136721474405
903,934,933,904,1.3510173973856503
904,934,903,935,2.5034017970494395
904,935,934,905,3.062603543340592
905,935,904,936,2.2970821710946363
905,936,935,906,2.912318835571799
906,936,905,937,0.7506821464679693
906,937,936,907,2.351242985908077
907,937,906,938,2.79546568046321
907,938,937,908,2.6078788923466174
908,938,907,939,1.4310512923352956
908,939,938,909,3.1089912803039574
909,939,908,940,1.8561238309056833
909,940,939,910,2.8574230306199264
910,940,909,941,2.402722514915776
910,941,940,911,2.0344488164649506
911,941,910,942,3.012849016581458
911,942,941,912,2.067119366862036
912,942,911,943,1.30544020378112
912,943,942,913,2.7034811443104867
913,943,912,944,2.567822617381957
913,944,943,914,2.4954389228772347
914,944,913,945,2.6751419366976137
914,945,944,915,0.5993307810640112
915,945,914,946,0.8040463567910393
915,946,945,916,2.6012745916847937
916,946,915,947,2.558386309451628
916,947,946,917,0.9399941161666143
917,947,916,948,2.933182407536735
917,948,947,918,1.6310509808995324
918,948,917,949,2.646197603509933
918,949,948,919,2.49489648022441
919,949,918,950,2.652042898194743
919,950,949,920,1.9988081396839616
920,950,919,951,2.1682486438820847
920,951,950,921,2.7060394456001964
921,951,920,952,2.937180611087576
921,952,951,922,2.958309925055973
922,952,921,953,2.27630977854233
922,953,952,923,2.648670703647687
923,953,922,954,2.9084843827456894
923,954,953,924,3.000568131621325
924,954,923,955,2.4374510032499814
924,955,954,925,2.4873258619846674
925,955,924,956,2.965393725140454
925,956,955,926,2.77623749365759
926,956,925,957,0.17073122704044358
926,957,956,927,1.8442772503689802
927,957,926,958,0.08097529183539222
927,958,957,928,2.7808108778447016
928,958,927,959,1.3157381010329758
928,959,958,929,2.274929433562923
929,959,928,960,0.9333163974980423
